PDB, Chain, CATH, Length, Interaction Energy, Min. F(k), Single/Multi, Suggested K, FINAL
1qgw, A, 1, 75 , 0.107, 0.550 , Single , 2, 
1i49, A, 1, 201 , 0.154, 0.430 , Multi , 2, 
1wmm, A, 1, 143 , 0.364, 0.879 , Single , 1, 
1dl6, A, 1, 58 , 0.052, 0.658 , Single , 2, 
1jl0, A, 1, 340 , 0.353, 0.918 , Single , 1, 
1q5v, A, 2, 115 , 0.087, 0.579 , Single , 2, 
1e15, A, 3, 496 , 0.188, 0.832 , Multi , 3, 
1bia, A, 3, 292 , 0.24, 0.705 , Single , 2, 
1bg2, A, 1, 323 , 0.328, 0.878 , Single , 1, 
2ob5, A, 1, 152 , 0.533, 0.900 , Single , 4, 
1jqj, A, 3, 366 , 0.096, 0.563 , Multi , 2, 
1hc1, A, 3, 634 , 0.172, 0.842 , Multi , 1, 
1j3a, A, 1, 129 , 0.349, 0.843 , Single , 4, 
1e5u, I, 2, 187 , 0.107, 0.527 , Multi , 2, 
1no5, A, 1, 100 , 0.5, 0.905 , Single , 1, 
1a5k, A, 1, 100 , 0.42, 0.760 , Single , 1, 
1xly, A, 1, 224 , 0.237, 0.686 , Single , 2, 
1c39, A, 1, 152 , 0.395, 0.818 , Single , 1, 
1bxy, A, 1, 60 , 0.4, 0.772 , Single , 1, 
1gp8, A, 1, 40 , 0.425, 0.662 , Single , 2, 
1t62, A, 1, 153 , 0.222, 0.779 , Single , 1, 
2icu, A, 1, 207 , 0.227, 0.883 , Single , 1, 
1u5u, A, 1, 366 , 0.232, 0.943 , Single , 4, 
1om2, A, 1, 95 , 0.137, 0.650 , Single , 2, 
1e94, A, 1, 174 , 0.167, 0.836 , Multi , 1, 
2hh8, A, 1, 127 , 0.346, 0.856 , Single , 1, 
1a1w, A, 1, 83 , 0.301, 0.911 , Single , 1, 
1c4t, A, 1, 226 , 0.301, 0.895 , Single , 1, 
1akl, A, 2, 470 , 0.155, 0.590 , Multi , 2, 
1squ, A, 1, 152 , 0.434, 0.834 , Single , 1, 
1bjp, A, 1, 62 , 0.242, 0.521 , Single , 2, 
1vqz, A, 2, 327 , 0.156, 0.770 , Multi , 1, 
1a02, F, 1, 53 , 0.189, 0.345 , Single , 2, 
1mae, L, 1, 123 , 0.252, 0.818 , Single , 1, 
1wij, A, 1, 127 , 0.173, 0.853 , Single , 1, 
2jpq, A, 1, 83 , 0.048, 0.711 , Single , 2, 
1s04, A, 1, 110 , 0.264, 0.779 , Single , 1, 
3bzc, A, 5, 730 , 0.067, 0.652 , Multi , 2, 
1k1v, A, 1, 41 , 0.415, 0.715 , Single , 2, 
1ksk, A, 2, 227 , 0.048, 0.531 , Multi , 2, 
1fwy, A, 2, 326 , 0.08, 0.625 , Multi , 2, 
1by2, A, 1, 112 , 0.429, 0.929 , Single , 1, 
1aqc, A, 1, 121 , 0.256, 0.893 , Single , 1, 
1af3, A, 1, 145 , 0.345, 0.874 , Single , 1, 
1s4k, A, 1, 115 , 0.096, 0.628 , Single , 2, 
1a37, A, 1, 195 , 0.195, 0.732 , Multi , 3, 
1a03, A, 1, 90 , 0.267, 0.848 , Single , 4, 
1a2k, A, 1, 124 , 0.435, 0.850 , Single , 1, 
1ag2, A, 1, 103 , 0.33, 0.787 , Single , 1, 
2ijq, A, 1, 146 , 0.479, 0.886 , Single , 1, 
1dg3, A, 2, 540 , 0.08, 0.401 , Multi , 2, 
1g4f, A, 1, 86 , 0.221, 0.684 , Single , 2, 
1e0a, A, 1, 184 , 0.261, 0.857 , Single , 1, 
1dlm, A, 1, 309 , 0.12, 0.704 , Multi , 2, 
2igs, A, 1, 220 , 0.241, 0.863 , Single , 1, 
1duc, A, 1, 121 , 0.207, 0.754 , Single , 1, 
1dq3, A, 4, 454 , 0.172, 0.803 , Multi , 1, 
1a79, A, 2, 171 , 0.058, 0.710 , Multi , 2, 
2onk, A, 1, 240 , 0.204, 0.825 , Single , 1, 
1ble, A, 1, 161 , 0.267, 0.845 , Single , 1, 
12ca, A, 1, 255 , 0.294, 0.910 , Single , 1, 
1brw, A, 3, 433 , 0.229, 0.844 , Single , 3, 
1mo7, A, 1, 213 , 0.296, 0.886 , Single , 3, 
2pv4, A, 1, 146 , 0.26, 0.778 , Single , 1, 
1a15, A, 1, 67 , 0.179, 0.701 , Single , 2, 
1p68, A, 1, 102 , 0.392, 0.638 , Single , 2, 
1fyb, A, 2, 111 , 0.027, 0.302 , Single , 2, 
1ai9, A, 1, 192 , 0.234, 0.830 , Single , 1, 
1ako, A, 1, 268 , 0.269, 0.933 , Single , 3, 
1e8o, A, 1, 74 , 0.486, 0.783 , Single , 1, 
1wpn, A, 1, 197 , 0.264, 0.818 , Single , 1, 
1j3l, A, 1, 163 , 0.264, 0.790 , Single , 1, 
1e7p, C, 1, 254 , 0.189, 0.693 , Multi , 2, 
1aa2, A, 1, 108 , 0.259, 0.926 , Single , 4, 
1b47, A, 3, 304 , 0.158, 0.803 , Multi , 1, 
1bct, A, 1, 69 , 0.145, 0.496 , Single , 2, 
1nyn, A, 1, 111 , 0.027, 0.731 , Single , 2, 
1ax3, A, 1, 162 , 0.543, 0.887 , Single , 1, 
1ar1, A, 1, 529 , 0.246, 0.816 , Single , 1, 
1bnk, A, 1, 200 , 0.37, 0.900 , Single , 1, 
1sig, A, 1, 305 , 0.193, 0.697 , Multi , 3, 
1a3p, A, 1, 43 , 0.349, 0.646 , Single , 2, 
1fs1, A, 1, 41 , 0.683, 0.832 , Single , 3, 
1a71, A, 2, 374 , 0.206, 0.739 , Single , 2, 
1ubd, C, 4, 114 , 0.061, 0.658 , Single , 4, 
1dbu, A, 1, 150 , 0.287, 0.857 , Single , 1, 
1kmx, A, 1, 55 , 0.2, 0.538 , Single , 2, 
1ppr, M, 2, 312 , 0.221, 0.795 , Single , 1, 
1n2m, A, 1, 163 , 0.282, 0.771 , Single , 1, 
1skz, A, 2, 104 , 0.231, 0.764 , Single , 1, 
1a8p, A, 2, 257 , 0.195, 0.800 , Multi , 1, 
1a5r, A, 1, 103 , 0.019, 0.601 , Single , 2, 
2oux, A, 2, 246 , 0.093, 0.720 , Multi , 2, 
1nyq, A, 4, 642 , 0.016, 0.737 , Multi , 2, 
1cm2, A, 1, 85 , 0.588, 0.845 , Single , 1, 
1ajw, A, 1, 145 , 0.283, 0.691 , Single , 2, 
1k6d, A, 1, 217 , 0.29, 0.814 , Single , 3, 
1gyd, B, 1, 315 , 0.283, 0.933 , Single , 3, 
1aiw, A, 1, 62 , 0.468, 0.794 , Single , 3, 
1afc, A, 1, 127 , 0.417, 0.917 , Single , 6, 
1ab1, A, 1, 49 , 0.449, 0.775 , Single , 1, 
1a07, A, 1, 105 , 0.381, 0.838 , Single , 1, 
1i3p, A, 1, 274 , 0.215, 0.781 , Single , 1, 
1vr0, A, 1, 229 , 0.288, 0.838 , Single , 1, 
1aal, A, 1, 58 , 0.414, 0.694 , Single , 2, 
2o5h, A, 1, 133 , 0.353, 0.874 , Single , 1, 
1q60, A, 1, 99 , 0.212, 0.744 , Single , 2, 
1hyn, P, 1, 293 , 0.266, 0.922 , Single , 1, 
1gef, A, 1, 120 , 0.483, 0.881 , Single , 3, 
1bo9, A, 1, 73 , 0.493, 0.862 , Single , 1, 
16vp, A, 1, 311 , 0.167, 0.618 , Multi , 2, 
2guk, A, 1, 112 , 0.143, 0.778 , Single , 1, 
1gu9, A, 1, 170 , 0.306, 0.796 , Single , 1, 
1axj, A, 1, 122 , 0.254, 0.814 , Single , 1, 
1tg7, A, 5, 971 , 0.146, 0.699 , Multi , 2, 
1clc, A, 2, 541 , 0.261, 0.788 , Single , 1, 
1udz, A, 1, 179 , 0.257, 0.809 , Single , 1, 
1a6a, A, 2, 176 , 0.182, 0.734 , Multi , 2, 
1b7b, A, 1, 307 , 0.283, 0.879 , Single , 1, 
1a23, A, 1, 189 , 0.18, 0.717 , Multi , 2, 
1pg0, A, 2, 492 , 0.169, 0.665 , Multi , 2, 
1t23, A, 1, 93 , 0.366, 0.854 , Single , 3, 
1pi1, A, 1, 185 , 0.335, 0.873 , Single , 3, 
1q7s, A, 1, 118 , 0.415, 0.791 , Single , 1, 
1jo6, A, 1, 45 , 0.156, 0.528 , Single , 2, 
1x9y, A, 2, 346 , 0.223, 0.801 , Single , 1, 
1lbu, A, 2, 214 , 0.285, 0.769 , Single , 1, 
2hq4, A, 1, 158 , 0.272, 0.709 , Single , 2, 
1u4h, A, 1, 181 , 0.32, 0.781 , Single , 1, 
1v30, A, 1, 118 , 0.237, 0.861 , Single , 1, 
1r0d, A, 1, 189 , 0.28, 0.558 , Single , 2, 
2exe, A, 1, 264 , 0.216, 0.867 , Single , 1, 
1ogp, A, 2, 388 , 0.183, 0.781 , Multi , 1, 
1yem, A, 1, 163 , 0.239, 0.766 , Single , 1, 
1tvs, A, 1, 75 , 0.12, 0.671 , Single , 2, 
1m21, A, 1, 487 , 0.275, 0.883 , Single , 3, 
1e8r, A, 1, 50 , 0.48, 0.847 , Single , 1, 
2fef, A, 2, 283 , 0.237, 0.837 , Single , 1, 
1ca1, A, 2, 370 , 0.186, 0.772 , Multi , 1, 
1cjd, A, 2, 369 , 0.209, 0.809 , Single , 3, 
1ejj, A, 2, 508 , 0.051, 0.692 , Multi , 2, 
2auw, A, 2, 156 , 0.135, 0.548 , Single , 2, 
1a28, A, 1, 251 , 0.255, 0.826 , Single , 1, 
1icf, I, 1, 65 , 0.215, 0.822 , Single , 1, 
1c4a, A, 3, 574 , 0.11, 0.750 , Multi , 1, 
1jrp, A, 4, 450 , 0.131, 0.773 , Multi , 1, 
1l9l, A, 1, 74 , 0.473, 0.862 , Single , 1, 
1trl, A, 1, 62 , 0.452, 0.840 , Single , 3, 
1bpo, A, 2, 487 , 0.094, 0.629 , Multi , 2, 
1d2k, A, 2, 392 , 0.214, 0.806 , Single , 1, 
1b9l, A, 1, 119 , 0.345, 0.614 , Single , 2, 
1b75, A, 1, 94 , 0.394, 0.843 , Single , 3, 
1aof, A, 2, 532 , 0.154, 0.877 , Multi , 1, 
1qd1, A, 2, 329 , 0.064, 0.780 , Multi , 1, 
1hjz, A, 1, 192 , 0.318, 0.889 , Single , 1, 
1eut, A, 3, 601 , 0.108, 0.714 , Multi , 2, 
1qa4, A, 1, 56 , 0.054, 0.355 , Single , 2, 
1bg8, A, 1, 76 , 0.447, 0.846 , Single , 1, 
1aw6, A, 1, 43 , 0.163, 0.673 , Single , 2, 
2evr, A, 2, 240 , 0.129, 0.730 , Multi , 2, 
1f81, A, 1, 87 , 0.356, 0.724 , Single , 4, 
1dlc, A, 3, 584 , 0.173, 0.828 , Multi , 3, 
1nh2, A, 2, 183 , 0.087, 0.470 , Multi , 2, 
1i3q, C, 2, 266 , 0.113, 0.653 , Multi , 2, 
2fdo, A, 1, 89 , 0.236, 0.762 , Single , 1, 
1a3s, A, 1, 158 , 0.253, 0.722 , Single , 2, 
1cfe, A, 1, 135 , 0.326, 0.777 , Single , 1, 
1g6l, A, 2, 198 , 0.303, 0.727 , Single , 2, 
1xdq, A, 1, 262 , 0.324, 0.926 , Single , 4, 
1e44, A, 1, 84 , 0.298, 0.753 , Single , 1, 
1a3x, A, 3, 487 , 0.29, 0.750 , Single , 1, 
1iyr, A, 1, 83 , 0.169, 0.714 , Single , 2, 
2etd, A, 1, 128 , 0.289, 0.569 , Single , 2, 
1lsl, A, 2, 113 , 0.035, 0.338 , Single , 2, 
1abt, A, 1, 74 , 0.297, 0.789 , Single , 1, 
1d1n, A, 1, 99 , 0.525, 0.891 , Single , 1, 
1x75, A, 1, 127 , 0.268, 0.737 , Single , 2, 
1ezr, A, 1, 312 , 0.314, 0.904 , Single , 1, 
1sj7, A, 1, 167 , 0.335, 0.583 , Single , 2, 
1q2l, A, 4, 937 , 0.032, 0.691 , Multi , 2, 
1qhk, A, 1, 47 , 0.553, 0.829 , Single , 1, 
1gh9, A, 1, 71 , 0.056, 0.628 , Single , 2, 
2ioj, A, 1, 117 , 0.487, 0.948 , Single , 3, 
2o35, A, 1, 80 , 0.263, 0.788 , Single , 1, 
1jya, A, 1, 115 , 0.243, 0.708 , Single , 2, 
1jju, B, 1, 339 , 0.227, 0.882 , Single , 1, 
1a0r, B, 1, 339 , 0.215, 0.870 , Single , 1, 
1d1d, A, 2, 220 , 0.064, 0.632 , Multi , 2, 
1jb0, A, 1, 740 , 0.176, 0.859 , Multi , 1, 
1jj2, 1, 1, 46 , 0.174, 0.540 , Single , 2, 
1c25, A, 1, 161 , 0.36, 0.842 , Single , 1, 
1f00, I, 3, 282 , 0.089, 0.368 , Multi , 2, 
1k19, A, 1, 112 , 0.304, 0.866 , Single , 3, 
1cq3, A, 1, 224 , 0.281, 0.827 , Single , 1, 
1aab, A, 1, 83 , 0.169, 0.660 , Single , 2, 
1b3u, A, 1, 588 , 0.065, 0.547 , Multi , 2, 
1lr0, A, 1, 123 , 0.22, 0.631 , Single , 2, 
1k8k, C, 1, 354 , 0.254, 0.893 , Single , 1, 
1bvb, A, 1, 211 , 0.242, 0.735 , Single , 2, 
1av5, A, 1, 113 , 0.354, 0.865 , Single , 1, 
1iiy, A, 1, 101 , 0.317, 0.635 , Single , 2, 
1a6y, A, 1, 77 , 0.364, 0.801 , Single , 1, 
2oce, A, 5, 729 , 0.063, 0.664 , Multi , 2, 
1qhd, A, 2, 397 , 0.106, 0.502 , Multi , 2, 
1osx, A, 1, 26 , 0.154, 0.704 , Single , 2, 
1duj, A, 1, 187 , 0.358, 0.831 , Single , 1, 
1nyo, A, 1, 163 , 0.436, 0.900 , Single , 1, 
1eqj, A, 2, 508 , 0.053, 0.692 , Multi , 2, 
1a6q, A, 2, 363 , 0.168, 0.755 , Multi , 1, 
1cli, A, 2, 341 , 0.185, 0.817 , Multi , 1, 
1j4w, A, 2, 145 , 0.0, 0.164 , Single , 2, 
1jjs, A, 1, 42 , 0.381, 0.768 , Single , 1, 
1bt1, A, 1, 336 , 0.211, 0.914 , Single , 1, 
1ekj, A, 1, 210 , 0.195, 0.827 , Multi , 3, 
1a32, A, 1, 85 , 0.035, 0.626 , Single , 3, 
1a14, H, 1, 111 , 0.405, 0.759 , Single , 1, 
1kpk, A, 1, 450 , 0.242, 0.858 , Single , 3, 
1aua, A, 2, 296 , 0.209, 0.850 , Single , 1, 
1nr3, A, 1, 122 , 0.303, 0.855 , Single , 1, 
1cl3, A, 1, 138 , 0.138, 0.670 , Single , 2, 
2g3w, A, 1, 175 , 0.149, 0.862 , Multi , 1, 
1ey1, A, 1, 139 , 0.122, 0.855 , Single , 1, 
1a65, A, 3, 504 , 0.234, 0.904 , Single , 1, 
1bvq, A, 1, 139 , 0.252, 0.625 , Single , 2, 
1a5v, A, 1, 146 , 0.247, 0.757 , Single , 1, 
2hg6, A, 1, 106 , 0.283, 0.724 , Single , 2, 
2gli, A, 5, 155 , 0.071, 0.650 , Single , 2, 
1kdx, A, 1, 81 , 0.383, 0.724 , Single , 2, 
1lkt, A, 1, 104 , 0.298, 0.854 , Single , 3, 
1wdj, A, 1, 186 , 0.231, 0.868 , Single , 1, 
1bp1, A, 2, 456 , 0.145, 0.495 , Multi , 2, 
1ctn, A, 3, 538 , 0.165, 0.695 , Multi , 2, 
1mkc, A, 1, 43 , 0.302, 0.689 , Single , 2, 
2fiy, A, 1, 285 , 0.253, 0.858 , Single , 1, 
1d1r, A, 1, 83 , 0.434, 0.838 , Single , 1, 
1mla, A, 2, 305 , 0.226, 0.842 , Single , 1, 
1hno, A, 1, 248 , 0.347, 0.866 , Single , 1, 
1cqx, A, 3, 403 , 0.146, 0.808 , Multi , 3, 
11ba, A, 1, 131 , 0.115, 0.585 , Single , 2, 
2p06, A, 1, 82 , 0.305, 0.807 , Single , 4, 
1ass, A, 1, 152 , 0.171, 0.687 , Single , 2, 
1dli, A, 3, 402 , 0.104, 0.682 , Multi , 2, 
1ufa, A, 2, 501 , 0.17, 0.854 , Multi , 1, 
1c3k, A, 1, 143 , 0.364, 0.796 , Single , 1, 
1afv, A, 1, 151 , 0.285, 0.738 , Single , 2, 
1m2o, A, 5, 718 , 0.128, 0.829 , Multi , 3, 
1az0, A, 1, 237 , 0.295, 0.803 , Single , 1, 
3p0b, A, 2, 530 , 0.175, 0.860 , Multi , 1, 
1na6, A, 2, 365 , 0.164, 0.833 , Multi , 3, 
1ijx, A, 1, 125 , 0.336, 0.879 , Single , 1, 
1gof, A, 3, 639 , 0.227, 0.786 , Single , 1, 
1cr5, A, 2, 178 , 0.118, 0.806 , Multi , 1, 
1bxi, A, 1, 83 , 0.446, 0.870 , Single , 3, 
2iay, A, 1, 120 , 0.275, 0.760 , Single , 1, 
1lpv, A, 1, 52 , 0.25, 0.818 , Single , 4, 
1csm, A, 1, 252 , 0.302, 0.810 , Single , 1, 
1a0s, P, 1, 413 , 0.182, 0.889 , Multi , 1, 
1q1l, A, 1, 331 , 0.26, 0.891 , Single , 1, 
1eqf, A, 2, 267 , 0.116, 0.792 , Multi , 1, 
1qqv, A, 1, 67 , 0.373, 0.784 , Single , 1, 
1b6f, A, 1, 159 , 0.296, 0.790 , Single , 1, 
1aca, A, 1, 86 , 0.36, 0.815 , Single , 1, 
1ulk, A, 3, 126 , 0.23, 0.578 , Single , 2, 
1mwp, A, 1, 96 , 0.375, 0.821 , Single , 1, 
1al0, 1, 1, 143 , 0.315, 0.879 , Single , 1, 
1c8d, A, 1, 548 , 0.184, 0.768 , Multi , 1, 
1e68, A, 1, 70 , 0.5, 0.895 , Single , 1, 
1o8r, A, 1, 94 , 0.362, 0.869 , Single , 1, 
1m1h, A, 2, 182 , 0.055, 0.531 , Multi , 2, 
1vqr, A, 1, 278 , 0.219, 0.839 , Single , 3, 
1kny, A, 2, 253 , 0.107, 0.622 , Multi , 2, 
1g8f, A, 3, 510 , 0.053, 0.751 , Multi , 1, 
121p, A, 1, 166 , 0.416, 0.933 , Single , 4, 
1m9o, A, 1, 40 , 0.3, 0.654 , Single , 2, 
1poi, B, 1, 260 , 0.123, 0.876 , Multi , 1, 
1j57, A, 1, 143 , 0.455, 0.829 , Single , 3, 
1e6v, B, 2, 436 , 0.151, 0.665 , Multi , 2, 
1jma, A, 1, 261 , 0.272, 0.917 , Single , 1, 
1sj8, A, 2, 297 , 0.31, 0.663 , Single , 2, 
2gr7, A, 1, 101 , 0.109, 0.509 , Single , 2, 
1ecm, A, 1, 91 , 0.341, 0.688 , Single , 2, 
1dgp, A, 1, 290 , 0.183, 0.843 , Multi , 1, 
1c44, A, 1, 123 , 0.398, 0.872 , Single , 1, 
1olg, A, 1, 42 , 0.286, 0.598 , Single , 2, 
