PDB, Chain, CATH, Length, Interaction Energy, Min. F(k), Single/Multi, Suggested K, FINAL
1xrs, A, 1, 516 , 0.264, 0.794 , Single , 1, 
1g3p, A, 2, 198 , 0.106, 0.705 , Multi , 2, 
1eo0, A, 1, 77 , 0.519, 0.793 , Single , 1, 
1a05, A, 1, 357 , 0.146, 0.880 , Multi , 1, 
1su4, A, 4, 994 , 0.062, 0.634 , Multi , 2, 
1x6m, A, 1, 196 , 0.219, 0.840 , Single , 3, 
2qw6, A, 1, 85 , 0.482, 0.857 , Single , 3, 
1mms, A, 2, 133 , 0.06, 0.565 , Single , 2, 
1a7t, A, 1, 227 , 0.304, 0.891 , Single , 1, 
1ghh, A, 1, 81 , 0.432, 0.790 , Single , 1, 
2hqv, A, 1, 167 , 0.216, 0.807 , Single , 1, 
1apj, A, 1, 74 , 0.311, 0.884 , Single , 1, 
1ewf, A, 2, 474 , 0.152, 0.497 , Multi , 2, 
1k6k, A, 1, 142 , 0.373, 0.804 , Single , 1, 
1adn, A, 1, 92 , 0.087, 0.670 , Single , 2, 
1m9s, A, 5, 523 , 0.0, 0.200 , Multi , 2, 
1jfm, A, 1, 174 , 0.339, 0.774 , Single , 1, 
1beg, A, 1, 98 , 0.337, 0.815 , Single , 1, 
1an8, A, 2, 206 , 0.214, 0.767 , Single , 1, 
1bmf, A, 3, 487 , 0.181, 0.674 , Multi , 2, 
1i4s, A, 1, 147 , 0.238, 0.737 , Single , 2, 
2bcg, G, 3, 442 , 0.172, 0.826 , Multi , 1, 
1hn6, A, 1, 110 , 0.027, 0.439 , Single , 2, 
1bs4, A, 1, 168 , 0.244, 0.861 , Single , 1, 
1agq, A, 1, 91 , 0.22, 0.477 , Single , 2, 
1vf5, A, 1, 202 , 0.228, 0.688 , Single , 2, 
1dzf, A, 2, 211 , 0.137, 0.748 , Multi , 2, 
3h0n, A, 1, 192 , 0.323, 0.804 , Single , 1, 
1rkc, A, 2, 258 , 0.12, 0.489 , Multi , 2, 
1jtk, A, 1, 131 , 0.443, 0.868 , Single , 4, 
1vcc, A, 1, 77 , 0.364, 0.794 , Single , 3, 
1b37, A, 2, 459 , 0.187, 0.783 , Multi , 1, 
1jvs, A, 3, 382 , 0.175, 0.859 , Multi , 1, 
1tba, A, 1, 67 , 0.493, 0.675 , Single , 2, 
1ki0, A, 3, 253 , 0.016, 0.663 , Multi , 3, 
1wvk, A, 1, 86 , 0.035, 0.370 , Single , 2, 
1jrm, A, 1, 104 , 0.452, 0.866 , Single , 4, 
1a4y, A, 1, 460 , 0.139, 0.704 , Multi , 2, 
1p4p, A, 1, 140 , 0.25, 0.735 , Single , 2, 
1u77, A, 1, 374 , 0.372, 0.883 , Single , 1, 
1b2i, A, 1, 83 , 0.398, 0.847 , Single , 1, 
1bpr, A, 1, 173 , 0.335, 0.815 , Single , 1, 
1tk1, A, 1, 221 , 0.276, 0.718 , Single , 2, 
1eww, A, 1, 90 , 0.467, 0.804 , Single , 1, 
1a39, A, 1, 401 , 0.277, 0.855 , Single , 1, 
1f08, A, 1, 148 , 0.331, 0.932 , Single , 3, 
1a1x, A, 1, 106 , 0.406, 0.890 , Single , 3, 
1xc6, A, 5, 971 , 0.145, 0.700 , Multi , 2, 
1bh5, A, 1, 177 , 0.09, 0.863 , Multi , 3, 
1bx7, A, 1, 51 , 0.196, 0.520 , Single , 2, 
1aa1, C, 1, 123 , 0.293, 0.839 , Single , 1, 
1co4, A, 1, 42 , 0.071, 0.696 , Single , 2, 
1pbj, A, 1, 121 , 0.083, 0.706 , Single , 2, 
1dkg, A, 2, 158 , 0.063, 0.371 , Single , 2, 
1nig, A, 1, 150 , 0.347, 0.707 , Single , 2, 
1bam, A, 1, 200 , 0.315, 0.765 , Single , 1, 
1miu, A, 5, 671 , 0.06, 0.602 , Multi , 3, 
1jv2, A, 4, 927 , 0.032, 0.588 , Multi , 3, 
1eq6, A, 1, 189 , 0.354, 0.879 , Single , 1, 
1d0q, A, 1, 102 , 0.186, 0.631 , Single , 2, 
1f0i, A, 2, 504 , 0.226, 0.848 , Single , 1, 
1aq3, A, 1, 129 , 0.302, 0.832 , Single , 1, 
1auz, A, 1, 116 , 0.431, 0.854 , Single , 1, 
1jk4, A, 1, 79 , 0.316, 0.830 , Single , 1, 
1aiq, A, 1, 263 , 0.285, 0.888 , Single , 1, 
1te7, A, 1, 103 , 0.204, 0.864 , Single , 1, 
1bwd, A, 1, 348 , 0.339, 0.935 , Single , 1, 
1c3p, A, 1, 372 , 0.277, 0.887 , Single , 3, 
2b1y, A, 1, 102 , 0.059, 0.611 , Single , 2, 
1xi8, A, 3, 269 , 0.093, 0.757 , Multi , 1, 
1b4b, A, 1, 71 , 0.479, 0.809 , Single , 1, 
1cby, A, 1, 227 , 0.278, 0.835 , Single , 1, 
1n0z, A, 1, 45 , 0.222, 0.778 , Single , 1, 
1u89, A, 1, 139 , 0.324, 0.561 , Single , 2, 
1qr0, A, 2, 228 , 0.167, 0.773 , Multi , 1, 
2jlh, A, 1, 117 , 0.436, 0.881 , Single , 3, 
1cc1, L, 1, 487 , 0.31, 0.874 , Single , 1, 
2hfq, A, 1, 85 , 0.376, 0.769 , Single , 1, 
1qys, A, 1, 91 , 0.495, 0.796 , Single , 1, 
1ekg, A, 1, 119 , 0.42, 0.772 , Single , 1, 
1div, A, 2, 149 , 0.067, 0.355 , Single , 2, 
2qfi, A, 2, 286 , 0.217, 0.552 , Single , 2, 
1hf2, A, 2, 196 , 0.117, 0.647 , Multi , 2, 
1cqu, A, 1, 56 , 0.107, 0.649 , Single , 2, 
1h0z, A, 1, 68 , 0.279, 0.688 , Single , 2, 
1a68, A, 1, 87 , 0.184, 0.832 , Single , 1, 
1h3l, A, 1, 75 , 0.36, 0.661 , Single , 2, 
1p42, A, 2, 273 , 0.37, 0.903 , Single , 1, 
1tlj, A, 1, 189 , 0.127, 0.572 , Multi , 2, 
1nwb, A, 1, 101 , 0.366, 0.873 , Single , 3, 
1rc9, A, 2, 221 , 0.308, 0.785 , Single , 1, 
1giq, A, 2, 411 , 0.051, 0.723 , Multi , 2, 
1pc6, A, 1, 141 , 0.028, 0.750 , Single , 1, 
1mhd, A, 1, 123 , 0.358, 0.930 , Single , 1, 
1s9u, A, 1, 198 , 0.227, 0.876 , Single , 1, 
1rh5, A, 1, 410 , 0.283, 0.885 , Single , 1, 
1akd, A, 1, 405 , 0.274, 0.805 , Single , 3, 
1bdf, A, 2, 226 , 0.133, 0.530 , Multi , 2, 
1a8d, A, 2, 452 , 0.091, 0.617 , Multi , 2, 
1ryk, A, 1, 69 , 0.522, 0.834 , Single , 1, 
1ukv, G, 3, 444 , 0.182, 0.826 , Multi , 1, 
1okc, A, 1, 292 , 0.226, 0.801 , Single , 1, 
1gpc, A, 1, 218 , 0.087, 0.687 , Multi , 2, 
1a6s, A, 1, 87 , 0.448, 0.907 , Single , 3, 
1h0m, A, 2, 224 , 0.223, 0.669 , Single , 2, 
1r44, A, 1, 202 , 0.302, 0.858 , Single , 3, 
1fqy, A, 1, 226 , 0.354, 0.797 , Single , 1, 
1auu, A, 1, 55 , 0.345, 0.675 , Single , 2, 
1r2m, A, 1, 72 , 0.653, 0.900 , Single , 1, 
1jx7, A, 1, 114 , 0.404, 0.871 , Single , 1, 
1arq, A, 1, 53 , 0.245, 0.647 , Single , 3, 
1tvf, A, 2, 369 , 0.279, 0.792 , Single , 1, 
1dx5, I, 3, 118 , 0.195, 0.649 , Single , 2, 
1or7, A, 2, 181 , 0.105, 0.733 , Multi , 3, 
1f5y, A, 2, 85 , 0.106, 0.456 , Single , 2, 
1ovn, A, 2, 229 , 0.017, 0.524 , Multi , 2, 
1buh, B, 1, 70 , 0.357, 0.788 , Single , 1, 
1ev0, A, 1, 58 , 0.328, 0.582 , Single , 2, 
1bht, A, 2, 176 , 0.028, 0.627 , Multi , 2, 
1hyw, A, 1, 58 , 0.5, 0.707 , Single , 2, 
1d2t, A, 1, 222 , 0.275, 0.767 , Single , 1, 
1lb4, A, 1, 155 , 0.232, 0.679 , Single , 2, 
1d8h, A, 1, 288 , 0.229, 0.884 , Single , 5, 
1i1q, A, 1, 512 , 0.227, 0.894 , Single , 1, 
1a0o, A, 1, 128 , 0.383, 0.946 , Single , 1, 
1du2, A, 1, 76 , 0.276, 0.705 , Single , 3, 
1a19, A, 1, 89 , 0.404, 0.825 , Single , 1, 
1ou5, A, 2, 344 , 0.163, 0.678 , Multi , 2, 
1g2r, A, 1, 98 , 0.52, 0.869 , Single , 1, 
1agm, A, 1, 470 , 0.181, 0.865 , Multi , 1, 
1ef1, A, 3, 289 , 0.104, 0.769 , Multi , 3, 
1cm5, A, 1, 760 , 0.22, 0.867 , Single , 1, 
1fqj, C, 1, 38 , 0.211, 0.669 , Single , 2, 
1daq, A, 1, 71 , 0.408, 0.857 , Single , 1, 
1kf6, C, 1, 130 , 0.223, 0.742 , Single , 2, 
1yln, A, 2, 225 , 0.04, 0.447 , Multi , 2, 
1ckq, A, 1, 261 , 0.123, 0.739 , Multi , 2, 
1tdp, A, 1, 111 , 0.432, 0.815 , Single , 1, 
1dbh, A, 2, 332 , 0.099, 0.708 , Multi , 2, 
1a34, A, 1, 147 , 0.041, 0.649 , Single , 2, 
2ikb, A, 1, 158 , 0.114, 0.827 , Single , 1, 
1k7t, A, 4, 170 , 0.018, 0.649 , Multi , 2, 
1mog, A, 1, 67 , 0.388, 0.572 , Single , 2, 
1a7x, A, 1, 107 , 0.364, 0.800 , Single , 1, 
1l6e, A, 1, 45 , 0.2, 0.652 , Single , 2, 
1gak, A, 1, 137 , 0.241, 0.622 , Single , 2, 
1emw, A, 1, 88 , 0.489, 0.850 , Single , 3, 
1a7w, A, 1, 68 , 0.147, 0.447 , Single , 2, 
1njh, A, 1, 107 , 0.374, 0.877 , Single , 1, 
1b9g, A, 1, 57 , 0.596, 0.875 , Single , 1, 
1e0g, A, 1, 48 , 0.5, 0.849 , Single , 1, 
2fi0, A, 1, 79 , 0.228, 0.871 , Single , 1, 
1o6a, A, 1, 89 , 0.135, 0.728 , Single , 3, 
1hyk, A, 1, 46 , 0.283, 0.679 , Single , 2, 
1shy, B, 2, 499 , 0.164, 0.820 , Multi , 1, 
1fx3, A, 1, 143 , 0.196, 0.575 , Single , 2, 
1dd1, A, 1, 221 , 0.24, 0.809 , Single , 1, 
2i9x, A, 1, 81 , 0.284, 0.805 , Single , 3, 
2hly, A, 1, 206 , 0.267, 0.868 , Single , 1, 
117e, A, 1, 282 , 0.372, 0.916 , Single , 1, 
1o4u, A, 2, 265 , 0.147, 0.547 , Multi , 2, 
1h1j, S, 1, 44 , 0.409, 0.802 , Single , 4, 
1hq0, A, 1, 295 , 0.254, 0.903 , Single , 1, 
1aqt, A, 2, 135 , 0.267, 0.697 , Single , 2, 
1fgp, A, 1, 70 , 0.457, 0.813 , Single , 1, 
1dv0, A, 1, 45 , 0.778, 0.876 , Single , 3, 
3hn4, A, 3, 259 , 0.208, 0.753 , Single , 3, 
2f6s, A, 1, 176 , 0.381, 0.915 , Single , 3, 
1jsu, C, 1, 69 , 0.058, 0.495 , Single , 2, 
2iaz, A, 1, 105 , 0.2, 0.620 , Single , 2, 
1fo1, A, 2, 215 , 0.042, 0.620 , Multi , 2, 
1ll1, A, 3, 590 , 0.164, 0.866 , Multi , 1, 
1e8c, A, 3, 482 , 0.131, 0.785 , Multi , 1, 
1aye, A, 2, 307 , 0.349, 0.942 , Single , 1, 
1rfz, A, 1, 161 , 0.317, 0.847 , Single , 1, 
1p88, A, 1, 216 , 0.264, 0.889 , Single , 3, 
1a92, A, 1, 50 , 0.2, 0.381 , Single , 2, 
1t50, A, 1, 58 , 0.259, 0.784 , Single , 3, 
1q6a, A, 1, 107 , 0.393, 0.834 , Single , 1, 
1d0g, A, 1, 151 , 0.344, 0.702 , Single , 2, 
1ais, B, 2, 193 , 0.036, 0.542 , Multi , 2, 
1dky, A, 2, 211 , 0.147, 0.633 , Multi , 2, 
1b69, A, 1, 69 , 0.406, 0.835 , Single , 1, 
2in5, A, 1, 190 , 0.284, 0.860 , Single , 1, 
1by1, A, 1, 209 , 0.201, 0.734 , Single , 2, 
1vcl, A, 3, 431 , 0.13, 0.752 , Multi , 1, 
1b6r, A, 3, 349 , 0.181, 0.800 , Multi , 3, 
1dcj, A, 1, 81 , 0.494, 0.854 , Single , 1, 
1vpu, A, 1, 45 , 0.6, 0.881 , Single , 1, 
1bcp, A, 1, 224 , 0.268, 0.840 , Single , 1, 
1cw0, A, 1, 155 , 0.187, 0.768 , Single , 1, 
1lre, A, 1, 81 , 0.383, 0.714 , Single , 2, 
1qhl, A, 1, 203 , 0.212, 0.916 , Single , 1, 
1iie, A, 1, 75 , 0.133, 0.572 , Single , 2, 
1vgg, A, 1, 159 , 0.031, 0.798 , Single , 1, 
1fvl, A, 1, 70 , 0.243, 0.515 , Single , 2, 
1aew, A, 1, 170 , 0.271, 0.572 , Single , 2, 
1ay2, A, 1, 157 , 0.064, 0.608 , Single , 2, 
1eg9, A, 2, 447 , 0.157, 0.847 , Multi , 1, 
1r0v, A, 3, 244 , 0.135, 0.552 , Multi , 2, 
1huf, A, 1, 123 , 0.276, 0.862 , Single , 1, 
1aa3, A, 1, 63 , 0.556, 0.839 , Single , 1, 
1sed, A, 1, 113 , 0.221, 0.639 , Single , 2, 
1e91, A, 1, 85 , 0.235, 0.834 , Single , 1, 
1alq, A, 1, 259 , 0.247, 0.823 , Single , 1, 
1ile, A, 3, 821 , 0.112, 0.626 , Multi , 2, 
1hl6, A, 1, 119 , 0.0, 0.622 , Single , 2, 
1dfc, A, 4, 475 , 0.221, 0.765 , Single , 1, 
2ic8, A, 1, 182 , 0.374, 0.791 , Single , 1, 
1gpq, A, 1, 127 , 0.354, 0.905 , Single , 3, 
1j7g, A, 1, 144 , 0.375, 0.855 , Single , 1, 
1aci, A, 1, 76 , 0.395, 0.829 , Single , 1, 
1cwx, A, 1, 44 , 0.068, 0.504 , Single , 2, 
1cop, D, 1, 66 , 0.227, 0.706 , Single , 2, 
1ceu, A, 1, 51 , 0.196, 0.487 , Single , 2, 
1c9q, A, 1, 117 , 0.026, 0.517 , Single , 2, 
1a17, A, 1, 159 , 0.063, 0.510 , Single , 2, 
1co0, A, 1, 105 , 0.048, 0.724 , Single , 2, 
1hhn, A, 1, 101 , 0.129, 0.611 , Single , 2, 
1exk, A, 1, 79 , 0.139, 0.550 , Single , 2, 
1lsh, B, 1, 178 , 0.225, 0.665 , Single , 2, 
1o65, A, 1, 218 , 0.312, 0.866 , Single , 3, 
1agg, A, 1, 48 , 0.479, 0.788 , Single , 3, 
1h7d, A, 1, 49 , 0.082, 0.451 , Single , 2, 
1bbi, A, 1, 71 , 0.169, 0.721 , Single , 3, 
1fpo, A, 2, 171 , 0.14, 0.662 , Multi , 2, 
1f6v, A, 1, 91 , 0.385, 0.815 , Single , 1, 
1px5, A, 2, 327 , 0.15, 0.808 , Multi , 1, 
1a4h, A, 1, 214 , 0.29, 0.878 , Single , 3, 
1mkn, A, 1, 59 , 0.356, 0.754 , Single , 1, 
1avq, A, 1, 228 , 0.241, 0.801 , Single , 1, 
1nc7, A, 1, 113 , 0.327, 0.720 , Single , 2, 
1b1u, A, 1, 117 , 0.419, 0.852 , Single , 1, 
1ahl, A, 1, 49 , 0.327, 0.729 , Single , 2, 
1bgf, A, 1, 124 , 0.137, 0.808 , Single , 1, 
1dmw, A, 1, 307 , 0.322, 0.893 , Single , 3, 
1c5k, A, 2, 397 , 0.134, 0.678 , Multi , 2, 
1q25, A, 3, 428 , 0.075, 0.760 , Multi , 3, 
1ryl, A, 1, 157 , 0.268, 0.748 , Single , 2, 
1eik, A, 1, 77 , 0.182, 0.780 , Single , 1, 
1aom, A, 1, 439 , 0.264, 0.900 , Single , 1, 
1iwl, A, 1, 177 , 0.22, 0.872 , Single , 1, 
1fu1, A, 2, 174 , 0.057, 0.434 , Multi , 2, 
102l, A, 1, 162 , 0.13, 0.657 , Single , 2, 
1dlp, A, 2, 233 , 0.167, 0.710 , Multi , 2, 
1b79, A, 1, 102 , 0.324, 0.848 , Single , 1, 
2q07, A, 3, 266 , 0.15, 0.586 , Multi , 2, 
1fre, A, 1, 39 , 0.179, 0.788 , Single , 1, 
1a6d, A, 3, 503 , 0.101, 0.592 , Multi , 2, 
1iq4, A, 1, 179 , 0.201, 0.720 , Single , 2, 
1a0c, A, 1, 437 , 0.178, 0.860 , Multi , 1, 
1acb, I, 1, 63 , 0.492, 0.868 , Single , 1, 
1bxe, A, 1, 108 , 0.287, 0.593 , Single , 2, 
1dzu, P, 1, 209 , 0.273, 0.769 , Single , 1, 
1okg, A, 3, 347 , 0.101, 0.694 , Multi , 2, 
3bzk, A, 5, 730 , 0.059, 0.662 , Multi , 2, 
1lmz, A, 1, 187 , 0.305, 0.754 , Single , 1, 
1e2x, A, 2, 223 , 0.058, 0.522 , Multi , 2, 
2icg, A, 1, 161 , 0.342, 0.894 , Single , 3, 
1bbo, A, 2, 56 , 0.089, 0.515 , Single , 2, 
1y7m, A, 2, 161 , 0.18, 0.714 , Single , 2, 
2q22, A, 1, 129 , 0.457, 0.830 , Single , 1, 
2gjv, A, 1, 136 , 0.265, 0.636 , Single , 2, 
1dev, A, 1, 194 , 0.299, 0.732 , Single , 2, 
1js8, A, 2, 382 , 0.236, 0.848 , Single , 1, 
1l7v, A, 1, 313 , 0.31, 0.862 , Single , 1, 
1a16, A, 2, 439 , 0.089, 0.618 , Multi , 2, 
1tte, A, 2, 215 , 0.014, 0.565 , Multi , 2, 
1gd5, A, 1, 130 , 0.346, 0.835 , Single , 3, 
1nxh, A, 1, 119 , 0.067, 0.506 , Single , 2, 
1ah7, A, 1, 245 , 0.376, 0.804 , Single , 1, 
1ccd, A, 1, 77 , 0.247, 0.706 , Single , 2, 
1avv, A, 1, 99 , 0.303, 0.875 , Single , 1, 
1j8b, A, 1, 88 , 0.295, 0.516 , Single , 2, 
1ha0, A, 2, 494 , 0.083, 0.390 , Multi , 2, 
1fd3, A, 1, 41 , 0.78, 0.839 , Single , 3, 
2psb, A, 1, 287 , 0.261, 0.916 , Single , 1, 
1a7h, A, 1, 86 , 0.465, 0.864 , Single , 3, 
1d5r, A, 2, 307 , 0.072, 0.647 , Multi , 2, 
1a0b, A, 1, 117 , 0.316, 0.622 , Single , 2, 
1a43, A, 1, 72 , 0.417, 0.798 , Single , 1, 
1g8q, A, 1, 90 , 0.244, 0.796 , Single , 1, 
1q4k, A, 2, 222 , 0.189, 0.708 , Multi , 2, 
1e8p, A, 1, 46 , 0.652, 0.871 , Single , 3, 
1erz, A, 1, 303 , 0.327, 0.902 , Single , 1, 
