1m70, b ,2,190,4.731,0.051,17.398,1m70 b ,1m70,1m70 b 
1vdk, b ,3,457,2.812,0.022,31.514,1vdk b ,1vdk,1vdk b 
1p49, a ,3,548,5.268,0.047,25.583,1p49 a ,1p49,1p49 a 
1u8v, a ,3,490,5.103,0.042,26.219,1u8v a ,1u8v,1u8v a 
1su7, a ,3,633,6.651,0.057,24.911,1su7 a ,1su7,1su7 a 
2qri, b ,3,398,2.523,0.035,23.787,2qri b ,2qri,2qri b 
3doa, a ,3,266,4.606,0.041,21.788,3doa a ,3doa,3doa a 
1hrd, b ,3,449,2.222,0.047,23.486,1hrd b ,1hrd,1hrd b 
1rpl, a ,3,241,5.995,0.034,20.537,1rpl a ,1rpl,1rpl a 
1sx3, c ,3,525,2.456,0.035,28.408,1sx3 c ,1sx3,1sx3 c 
4aop, a ,3,453,5.257,0.054,22.337,4aop a ,4aop,4aop a 
1fc9, a ,3,386,5.236,0.04,24.26,1fc9 a ,1fc9,1fc9 a 
1sez, b ,3,456,3.403,0.041,25.011,1sez b ,1sez,1sez b 
2hkj, a ,3,461,4.431,0.038,25.079,2hkj a ,2hkj,2hkj a 
3ozv, a ,3,403,3.448,0.043,22.746,3ozv a ,3ozv,3ozv a 
1c4z, c ,3,350,4.372,0.03,27.705,1c4z c ,1c4z,1c4z c 
3ial, b ,3,506,4.443,0.035,29.226,3ial b ,3ial,3ial b 
1cuk, a ,3,190,2.266,0.033,18.931,1cuk a ,1cuk,1cuk a 
1nxu, b ,3,318,4.7,0.046,20.4,1nxu b ,1nxu,1nxu b 
1xa6, a ,3,399,4.477,0.031,26.047,1xa6 a ,1xa6,1xa6 a 
1gal, a ,3,581,7.016,0.056,23.827,1gal a ,1gal,1gal a 
1y8a, a ,3,324,4.935,0.054,19.731,1y8a a ,1y8a,1y8a a 
1vde, b ,3,428,2.32,0.034,25.534,1vde b ,1vde,1vde b 
1b9m, a ,3,255,1.354,0.018,26.183,1b9m a ,1b9m,1b9m a 
1rwh, a ,3,755,4.586,0.042,28.391,1rwh a ,1rwh,1rwh a 
1pn0, b ,3,652,3.524,0.042,30.721,1pn0 b ,1pn0,1pn0 b 
2zyd, a ,3,464,3.019,0.037,25.494,2zyd a ,2zyd,2zyd a 
1mpg, a ,3,282,8.293,0.05,18.851,1mpg a ,1mpg,1mpg a 
1kj9, b ,3,387,4.663,0.05,20.99,1kj9 b ,1kj9,1kj9 b 
3g0q, a ,3,344,1.62,0.029,24.303,3g0q a ,3g0q,3g0q a 
1fcf, a ,3,387,4.896,0.039,24.714,1fcf a ,1fcf,1fcf a 
5req, b ,3,619,2.225,0.034,28.78,5req b ,5req,5req b 
1wp9, b ,3,477,1.322,0.024,29.63,1wp9 b ,1wp9,1wp9 b 
1qnf, a ,3,475,5.882,0.041,27.985,1qnf a ,1qnf,1qnf a 
1d5f, a ,3,350,3.808,0.03,28.325,1d5f a ,1d5f,1d5f a 
1kp8, c ,3,525,2.484,0.035,28.385,1kp8 c ,1kp8,1kp8 c 
3cj8, b ,3,213,1.73,0.024,23.514,3cj8 b ,3cj8,3cj8 b 
1gm9, b ,3,559,2.4,0.037,26.143,1gm9 b ,1gm9,1gm9 b 
2pw9, c ,3,221,7.879,0.045,19.195,2pw9 c ,2pw9,2pw9 c 
2axq, a ,3,445,3.442,0.038,24.477,2axq a ,2axq,2axq a 
1opl, b ,3,365,3.157,0.028,27.152,1opl b ,1opl,1opl b 
2im9, a ,3,307,8.466,0.05,19.604,2im9 a ,2im9,2im9 a 
1jxm, a ,3,264,2.106,0.037,21.758,1jxm a ,1jxm,1jxm a 
1ijg, a ,3,257,3.422,0.013,33.511,1ijg a ,1ijg,1ijg a 
2h12, c ,3,426,6.605,0.042,24.383,2h12 c ,2h12,2h12 c 
3dt4, c ,3,636,4.031,0.051,26.068,3dt4 c ,3dt4,3dt4 c 
1gdt, a ,3,183,1.466,0.012,27.204,1gdt a ,1gdt,1gdt a 
1zjb, a ,3,563,5.893,0.05,24.519,1zjb a ,1zjb,1zjb a 
1vq8, p ,3,143,1.386,0.005,39.966,1vq8 p ,1vq8,1vq8 p 
1h3f, b ,3,406,0.509,0.021,30.703,1h3f b ,1h3f,1h3f b 
1yqy, a ,3,514,4.357,0.039,25.349,1yqy a ,1yqy,1yqy a 
1b25, d ,3,611,6.162,0.062,25.17,1b25 d ,1b25,1b25 d 
1b4n, a ,3,611,6.218,0.062,27.636,1b4n a ,1b4n,1b4n a 
1pnk, b ,3,557,2.515,0.036,26.918,1pnk b ,1pnk,1pnk b 
1z5a, b ,3,460,2.848,0.039,25.937,1z5a b ,1z5a,1z5a b 
3d6y, a ,3,277,0.991,0.012,32.059,3d6y a ,3d6y,3d6y a 
3k75, e ,3,246,6.498,0.035,21.225,3k75 e ,3k75,3k75 e 
2hhp, a ,3,535,2.484,0.043,24.358,2hhp a ,2hhp,2hhp a 
1ytk, a ,3,389,4.673,0.033,27.456,1ytk a ,1ytk,1ytk a 
2fh1, c ,3,322,4.86,0.043,22.531,2fh1 c ,2fh1,2fh1 c 
3buw, b ,3,305,4.405,0.043,20.367,3buw b ,3buw,3buw b 
2jkb, a ,3,689,4.053,0.042,27.443,2jkb a ,2jkb,2jkb a 
1krh, a ,3,337,3.137,0.049,28.197,1krh a ,1krh,1krh a 
3git, f ,3,421,3.548,0.049,25.484,3git f ,3git,3git f 
1io1, a ,3,395,2.689,0.013,34.973,1io1 a ,1io1,1io1 a 
1tez, a ,3,474,5.028,0.042,24.447,1tez a ,1tez,1tez a 
3cj8, a ,3,216,2.144,0.024,23.524,3cj8 a ,3cj8,3cj8 a 
1ijg, b ,3,257,3.422,0.013,33.539,1ijg b ,1ijg,1ijg b 
1krh, b ,3,337,3.206,0.049,30.434,1krh b ,1krh,1krh b 
3dpl, c ,3,378,4.929,0.027,26.268,3dpl c ,3dpl,3dpl c 
1kj8, b ,3,384,4.993,0.05,20.998,1kj8 b ,1kj8,1kj8 b 
1ckm, b ,3,317,4.373,0.047,20.62,1ckm b ,1ckm,1ckm b 
1hrd, c ,3,449,2.214,0.046,23.116,1hrd c ,1hrd,1hrd c 
3do6, b ,3,543,4.876,0.051,24.683,3do6 b ,3do6,3do6 b 
2a79, b ,3,259,0,0.009,48.599,2a79 b ,2a79,2a79 b 
3bkb, a ,3,373,4.683,0.031,25.204,3bkb a ,3bkb,3bkb a 
3h9c, a ,3,544,4,0.032,27.51,3h9c a ,3h9c,3h9c a 
1e5q, b ,3,449,4.274,0.045,23.711,1e5q b ,1e5q,1e5q b 
1zr4, a ,3,183,1.524,0.014,25.59,1zr4 a ,1zr4,1zr4 a 
1td6, a ,3,286,4.373,0.044,22.742,1td6 a ,1td6,1td6 a 
2ck3, f ,3,469,3.16,0.038,27.389,2ck3 f ,2ck3,2ck3 f 
2hv2, c ,3,379,3.989,0.037,23.928,2hv2 c ,2hv2,2hv2 c 
1b4n, b ,3,611,6.159,0.062,26.603,1b4n b ,1b4n,1b4n b 
3bg2, a ,3,397,4.777,0.046,22.429,3bg2 a ,3bg2,3bg2 a 
1lon, a ,3,431,6.501,0.05,22.344,1lon a ,1lon,1lon a 
1nlt, a ,3,228,2.781,0.01,31.884,1nlt a ,1nlt,1nlt a 
2w8h, d ,3,323,4.04,0.015,31.908,2w8h d ,2w8h,2w8h d 
1ile, a ,3,821,2.785,0.025,34.509,1ile a ,1ile,1ile a 
1exi, a ,3,275,0.991,0.012,35.148,1exi a ,1exi,1exi a 
1vqp, a ,3,237,1.365,0.025,29.291,1vqp a ,1vqp,1vqp a 
1inp, a ,3,400,6.918,0.05,26.829,1inp a ,1inp,1inp a 
1gpe, a ,3,587,7.143,0.057,22.924,1gpe a ,1gpe,1gpe a 
1f0l, b ,3,536,4.718,0.042,26.438,1f0l b ,1f0l,1f0l b 
3dt2, a ,3,662,3.495,0.052,24.834,3dt2 a ,3dt2,3dt2 a 
1vqk, a ,3,237,1.362,0.025,29.316,1vqk a ,1vqk,1vqk a 
1d5t, a ,3,433,4.745,0.045,23.544,1d5t a ,1d5t,1d5t a 
2qgm, a ,3,381,4.656,0.045,22.593,2qgm a ,2qgm,2qgm a 
1ki0, a ,3,253,0.454,0.027,24.031,1ki0 a ,1ki0,1ki0 a 
3h1w, a ,3,390,4.528,0.042,22.336,3h1w a ,3h1w,3h1w a 
1b4n, c ,3,611,6.145,0.062,24.555,1b4n c ,1b4n,1b4n c 
1r6z, a ,3,497,0.149,0.023,30.999,1r6z a ,1r6z,1r6z a 
3o5a, a ,4,794,3.856,0.057,25.596,3o5a a ,3o5a,3o5a a 
2p5z, x ,4,362,2.834,0.031,25.059,2p5z x ,2p5z,2p5z x 
3ar4, a ,4,994,1.561,0.022,40.751,3ar4 a ,3ar4,3ar4 a 
1xd4, a ,4,824,2.453,0.016,40.6,1xd4 a ,1xd4,1xd4 a 
3gir, a ,4,373,3.701,0.049,21.888,3gir a ,3gir,3gir a 
1ja1, a ,4,616,3.079,0.04,26.321,1ja1 a ,1ja1,1ja1 a 
1mw9, x ,4,583,2.1,0.027,30.421,1mw9 x ,1mw9,1mw9 x 
1a31, a ,4,457,1.615,0.026,27.249,1a31 a ,1a31,1a31 a 
1wve, a ,4,522,3.212,0.049,23.193,1wve a ,1wve,1wve a 
3ar7, a ,4,994,1.565,0.022,40.626,3ar7 a ,3ar7,3ar7 a 
3a21, b ,4,617,5.144,0.049,24.929,3a21 b ,3a21,3a21 b 
1rqg, a ,4,606,3.269,0.034,29.31,1rqg a ,1rqg,1rqg a 
1p2z, a ,4,887,2.399,0.023,36.57,1p2z a ,1p2z,1p2z a 
1gpz, a ,4,368,1.047,0.016,33.093,1gpz a ,1gpz,1gpz a 
2ddh, a ,4,622,2.318,0.038,28.128,2ddh a ,2ddh,2ddh a 
1iq8, b ,4,577,2.707,0.038,27.645,1iq8 b ,1iq8,1iq8 b 
1tll, a ,4,630,3.438,0.041,26.069,1tll a ,1tll,1tll a 
3py8, a ,4,540,5.614,0.037,25.811,3py8 a ,3py8,3py8 a 
1epw, a ,4,1287,1.932,0.024,40.692,1epw a ,1epw,1epw a 
2ahx, b ,4,615,2.014,0.015,42.009,2ahx b ,2ahx,2ahx b 
1ok3, a ,4,252,2.227,0.005,41.343,1ok3 a ,1ok3,1ok3 a 
1wve, b ,4,526,3.393,0.049,23.387,1wve b ,1wve,1wve b 
2qts, b ,4,420,1.588,0.018,35.678,2qts b ,2qts,2qts b 
1vqq, b ,4,625,2.017,0.018,36.56,1vqq b ,1vqq,1vqq b 
3bul, a ,4,577,3.133,0.037,28.911,3bul a ,3bul,3bul a 
1f0x, a ,4,502,3.208,0.049,23.97,1f0x a ,1f0x,1f0x a 
1k0r, a ,4,326,1.273,0.014,31.64,1k0r a ,1k0r,1k0r a 
1p7t, a ,4,705,4.122,0.046,32.995,1p7t a ,1p7t,1p7t a 
1it7, a ,4,577,2.571,0.039,28.108,1it7 a ,1it7,1it7 a 
3c8v, a ,4,445,5.611,0.052,29.433,3c8v a ,3c8v,3c8v a 
1xdp, a ,4,687,2.703,0.038,51.215,1xdp a ,1xdp,1xdp a 
2r7f, a ,4,450,2.668,0.036,25.709,2r7f a ,2r7f,2r7f a 
1cza, n ,4,898,0.752,0.018,40.572,1cza n ,1cza,1cza n 
1c96, a ,4,753,4.607,0.055,27.887,1c96 a ,1c96,1c96 a 
3n3r, b ,4,715,2.212,0.038,28.07,3n3r b ,3n3r,3n3r b 
3b7s, a ,4,610,5.925,0.047,25.104,3b7s a ,3b7s,3b7s a 
1sh0, b ,4,503,3.828,0.043,24.59,1sh0 b ,1sh0,1sh0 b 
1ucu, a ,4,494,1.69,0.006,49.437,1ucu a ,1ucu,1ucu a 
3gvl, a ,4,722,0.309,0.025,33.632,3gvl a ,3gvl,3gvl a 
1h3n, a ,4,814,3.085,0.028,33.806,1h3n a ,1h3n,1h3n a 
2wvx, b ,4,713,3.483,0.046,30.568,2wvx b ,2wvx,2wvx b 
3ogu, a ,4,326,2.242,0.028,25.21,3ogu a ,3ogu,3ogu a 
1lml, a ,4,465,5.506,0.045,23.511,1lml a ,1lml,1lml a 
1df0, a ,4,624,2.146,0.026,37.282,1df0 a ,1df0,1df0 a 
1g8m, b ,4,580,1.347,0.019,33.895,1g8m b ,1g8m,1g8m b 
1opk, a ,4,449,3.072,0.039,24.381,1opk a ,1opk,1opk a 
3hu3, b ,4,446,2.585,0.031,25.881,3hu3 b ,3hu3,3hu3 b 
1c97, a ,4,753,5.296,0.055,27.881,1c97 a ,1c97,1c97 a 
2efg, a ,4,582,1.404,0.022,32.727,2efg a ,2efg,2efg a 
1c7s, a ,4,858,4.204,0.046,28.147,1c7s a ,1c7s,1c7s a 
1m3i, a ,4,465,3.569,0.017,34.322,1m3i a ,1m3i,1m3i a 
1mw8, x ,4,580,1.912,0.027,30.309,1mw8 x ,1mw8,1mw8 x 
1p30, a ,4,891,2.38,0.023,36.787,1p30 a ,1p30,1p30 a 
3clq, b ,4,401,6.688,0.054,24.813,3clq b ,3clq,3clq b 
1ba1, a ,4,378,6.275,0.048,21.475,1ba1 a ,1ba1,1ba1 a 
1c4k, a ,4,728,4.337,0.036,30.307,1c4k a ,1c4k,1c4k a 
1hyu, a ,4,521,1.952,0.04,25.804,1hyu a ,1hyu,1hyu a 
1n8y, c ,4,592,3.581,0.023,35.98,1n8y c ,1n8y,1n8y c 
1lsh, a ,4,1019,2.708,0.034,33.893,1lsh a ,1lsh,1lsh a 
1j7n, b ,4,736,3.307,0.027,34.613,1j7n b ,1j7n,1j7n b 
1dhx, a ,4,905,2.112,0.022,37.75,1dhx a ,1dhx,1dhx a 
1rt8, a ,4,467,3.95,0.037,25.36,1rt8 a ,1rt8,1rt8 a 
1qcf, a ,4,449,1.004,0.037,24.835,1qcf a ,1qcf,1qcf a 
1jg9, a ,4,628,4.13,0.047,26.3,1jg9 a ,1jg9,1jg9 a 
1ky9, b ,4,383,3.045,0.038,23.426,1ky9 b ,1ky9,1ky9 b 
1urz, a ,4,382,2.992,0.017,32.092,1urz a ,1urz,1urz a 
1fbv, a ,4,388,3.363,0.043,33.708,1fbv a ,1fbv,1fbv a 
1e5w, a ,4,346,5.636,0.029,25.737,1e5w a ,1e5w,1e5w a 
3mfi, a ,4,526,2.2,0.033,27.056,3mfi a ,3mfi,3mfi a 
1jey, a ,4,493,2.227,0.024,29.491,1jey a ,1jey,1jey a 
1j7n, a ,4,725,3.098,0.027,34.821,1j7n a ,1j7n,1j7n a 
1rrj, a ,4,564,0.894,0.025,30.034,1rrj a ,1rrj,1rrj a 
1zxv, b ,4,736,3.24,0.027,34.518,1zxv b ,1zxv,1zxv b 
3mjf, a ,4,458,4.501,0.049,22.565,3mjf a ,3mjf,3mjf a 
1xd4, b ,4,824,2.553,0.017,39.256,1xd4 b ,1xd4,1xd4 b 
1d8c, a ,4,688,3.872,0.044,26.328,1d8c a ,1d8c,1d8c a 
3a5x, a ,4,494,1.65,0.006,49.259,3a5x a ,3a5x,3a5x a 
1ord, b ,4,730,3.153,0.036,45.667,1ord b ,1ord,1ord b 
2cvc, a ,4,500,1.429,0.019,34.024,2cvc a ,2cvc,2cvc a 
1nkt, a ,4,836,0.93,0.026,40.864,1nkt a ,1nkt,1nkt a 
1gso, a ,4,427,5.714,0.048,23.147,1gso a ,1gso,1gso a 
1jmu, d ,4,608,1.764,0.015,41.035,1jmu d ,1jmu,1jmu d 
1lxm, a ,4,794,2.316,0.033,31.11,1lxm a ,1lxm,1lxm a 
2hau, b ,4,667,2.409,0.03,30.035,2hau b ,2hau,2hau b 
1g8l, b ,4,403,1.803,0.018,31.366,1g8l b ,1g8l,1g8l b 
1epu, a ,4,527,4.618,0.037,26.921,1epu a ,1epu,1epu a 
1m3i, b ,4,465,3.369,0.018,33.195,1m3i b ,1m3i,1m3i b 
2nqs, a ,4,403,1.517,0.017,31.739,2nqs a ,2nqs,2nqs a 
1jrp, a ,4,450,3.405,0.044,23.463,1jrp a ,1jrp,1jrp a 
1eg4, a ,4,260,7.233,0.049,19.315,1eg4 a ,1eg4,1eg4 a 
1eu1, a ,4,766,4.449,0.049,26.677,1eu1 a ,1eu1,1eu1 a 
2uxw, a ,4,567,4.421,0.042,25.508,2uxw a ,2uxw,2uxw a 
1t6b, x ,4,676,3.883,0.025,33.089,1t6b x ,1t6b,1t6b x 
3lfu, a ,4,633,4.411,0.035,27.726,3lfu a ,3lfu,3lfu a 
1ofd, b ,4,1491,3.527,0.051,32.892,1ofd b ,1ofd,1ofd b 
1wth, a ,4,571,2.053,0.016,38.222,1wth a ,1wth,1wth a 
1jmu, f ,4,608,1.766,0.015,41.096,1jmu f ,1jmu,1jmu f 
1s0e, a ,4,1287,1.794,0.024,40.529,1s0e a ,1s0e,1s0e a 
2p3y, b ,4,447,4.124,0.04,25.602,2p3y b ,2p3y,2p3y b 
1vk3, a ,4,570,8.055,0.048,25.697,1vk3 a ,1vk3,1vk3 a 
1ubd, c ,4,114,1.786,0.016,20.373,1ubd c ,1ubd,1ubd c 
3bg3, b ,4,603,4.596,0.048,25.361,3bg3 b ,3bg3,3bg3 b 
1ami, a ,4,753,4.429,0.054,26.89,1ami a ,1ami,1ami a 
1v0e, d ,4,666,0.359,0.024,33.29,1v0e d ,1v0e,1v0e d 
1fmk, a ,4,437,1.475,0.037,24.179,1fmk a ,1fmk,1fmk a 
1sqf, a ,4,425,2.763,0.039,23.424,1sqf a ,1sqf,1sqf a 
2qts, c ,4,418,1.955,0.019,34.756,2qts c ,2qts,2qts c 
1keh, a ,4,683,3.753,0.047,26.507,1keh a ,1keh,1keh a 
1uz5, a ,4,391,2.043,0.015,32.98,1uz5 a ,1uz5,1uz5 a 
1r6v, a ,4,671,2.617,0.035,28.853,1r6v a ,1r6v,1r6v a 
1p5d, x ,4,466,5.821,0.052,22.295,1p5d x ,1p5d,1p5d x 
2wvy, b ,4,737,3.106,0.046,28.609,2wvy b ,2wvy,2wvy b 
2ww2, a ,4,746,3.464,0.047,27.083,2ww2 a ,2ww2,2ww2 a 
1lnq, a ,4,301,0,0.012,31.619,1lnq a ,1lnq,1lnq a 
3boa, a ,4,490,1.465,0.016,33.741,3boa a ,3boa,3boa a 
2p9b, a ,4,397,6.323,0.054,21.409,2p9b a ,2p9b,2p9b a 
1amu, a ,4,509,5.247,0.046,25.826,1amu a ,1amu,1amu a 
1oqz, a ,4,684,3.895,0.049,26.991,1oqz a ,1oqz,1oqz a 
2uvo, b ,4,171,0.422,0.032,18.834,2uvo b ,2uvo,2uvo b 
2yw2, a ,4,423,6.504,0.055,21.133,2yw2 a ,2yw2,2yw2 a 
1lva, a ,4,257,1.493,0.017,26.501,1lva a ,1lva,1lva a 
1cy2, a ,4,557,2.024,0.026,30.254,1cy2 a ,1cy2,1cy2 a 
2uzy, d ,4,618,1.488,0.023,33.578,2uzy d ,2uzy,2uzy d 
1urz, e ,4,382,3.005,0.017,31.177,1urz e ,1urz,1urz e 
1cxs, a ,4,769,4.505,0.05,29.18,1cxs a ,1cxs,1cxs a 
2j58, a ,4,345,1.496,0.011,37.174,2j58 a ,2j58,2j58 a 
1obc, a ,4,811,3.041,0.028,33.711,1obc a ,1obc,1obc a 
1hzh, k ,4,444,0.478,0.009,42.579,1hzh k ,1hzh,1hzh k 
1ulv, a ,4,1019,2.497,0.027,35.8,1ulv a ,1ulv,1ulv a 
3gvk, c ,4,678,0.348,0.025,33.253,3gvk c ,3gvk,3gvk c 
3a22, b ,4,620,4.831,0.048,25.047,3a22 b ,3a22,3a22 b 
1oac, a ,4,719,5.699,0.039,29.724,1oac a ,1oac,1oac a 
1dii, a ,4,515,2.927,0.046,25.884,1dii a ,1dii,1dii a 
1efu, b ,4,282,3.734,0.022,27.076,1efu b ,1efu,1efu b 
2yw2, b ,4,423,6.639,0.055,21.679,2yw2 b ,2yw2,2yw2 b 
2bcq, a ,4,329,3.064,0.034,22.395,2bcq a ,2bcq,2bcq a 
2zhj, a ,4,315,6.37,0.038,21.706,2zhj a ,2zhj,2zhj a 
1efu, d ,4,282,4.324,0.022,26.336,1efu d ,1efu,1efu d 
3s8r, a ,4,684,3.922,0.049,27.002,3s8r a ,3s8r,3s8r a 
2j58, b ,4,345,1.501,0.011,37.147,2j58 b ,2j58,2j58 b 
1k0r, b ,4,326,1.139,0.014,32.143,1k0r b ,1k0r,1k0r b 
3qip, b ,4,402,3.584,0.032,25.524,3qip b ,3qip,3qip b 
1pby, a ,4,493,4.187,0.035,26.118,1pby a ,1pby,1pby a 
3iva, a ,4,576,3.205,0.037,27.751,3iva a ,3iva,3iva a 
2j58, c ,4,345,1.497,0.011,35.92,2j58 c ,2j58,2j58 c 
1a35, a ,4,474,1.607,0.028,26.818,1a35 a ,1a35,1a35 a 
1m1n, b ,4,522,4.55,0.038,26.209,1m1n b ,1m1n,1m1n b 
3js8, a ,4,538,4.478,0.054,22.775,3js8 a ,3js8,3js8 a 
3ar5, a ,4,994,1.566,0.022,40.691,3ar5 a ,3ar5,3ar5 a 
1y8b, a ,4,723,5.285,0.047,497.525,1y8b a ,1y8b,1y8b a 
1s22, a ,4,356,3.68,0.045,21.326,1s22 a ,1s22,1s22 a 
2gy7, b ,4,423,5.112,0.04,25.376,2gy7 b ,2gy7,2gy7 b 
1gnl, a ,4,544,5.913,0.055,22.556,1gnl a ,1gnl,1gnl a 
1jv2, a ,4,927,0.794,0.018,40.463,1jv2 a ,1jv2,1jv2 a 
3fwl, a ,4,683,3.318,0.027,34.107,3fwl a ,3fwl,3fwl a 
1is2, a ,4,637,1.971,0.039,27.069,1is2 a ,1is2,1is2 a 
1vqq, a ,4,635,2.177,0.018,36.97,1vqq a ,1vqq,1vqq a 
1mws, a ,4,633,2.189,0.017,37.142,1mws a ,1mws,1mws a 
1urz, b ,4,387,3.382,0.018,31.87,1urz b ,1urz,1urz b 
1fc5, a ,4,397,1.891,0.017,31.763,1fc5 a ,1fc5,1fc5 a 
1opl, a ,4,451,2.939,0.038,25.627,1opl a ,1opl,1opl a 
3clq, c ,4,401,6.662,0.055,23.699,3clq c ,3clq,3clq c 
2hhv, a ,4,580,4.889,0.035,27.318,2hhv a ,2hhv,2hhv a 
3s8r, b ,4,686,4.064,0.049,25.534,3s8r b ,3s8r,3s8r b 
1g9b, a ,4,1287,1.772,0.024,40.558,1g9b a ,1g9b,1g9b a 
1ex0, a ,4,707,4.818,0.035,30.055,1ex0 a ,1ex0,1ex0 a 
1obh, a ,4,762,3.372,0.025,34.265,1obh a ,1obh,1obh a 
1bup, a ,4,378,6.364,0.048,21.508,1bup a ,1bup,1bup a 
1djx, b ,4,561,2.778,0.035,28.501,1djx b ,1djx,1djx b 
1iyj, b ,4,591,1.015,0.016,37.359,1iyj b ,1iyj,1iyj b 
1rux, a ,4,884,2.374,0.023,36.548,1rux a ,1rux,1rux a 
1nyr, b ,4,637,0.41,0.026,32.811,1nyr b ,1nyr,1nyr b 
3n3o, a ,4,718,2.155,0.039,28.668,3n3o a ,3n3o,3n3o a 
1bg1, a ,4,558,2.678,0.019,37.805,1bg1 a ,1bg1,1bg1 a 
2bs2, a ,4,660,4.841,0.054,25.134,2bs2 a ,2bs2,2bs2 a 
1fvh, a ,4,546,4.407,0.039,26.011,1fvh a ,1fvh,1fvh a 
1p5g, x ,4,465,5.541,0.053,22.171,1p5g x ,1p5g,1p5g x 
1qak, a ,4,718,5.699,0.04,29.429,1qak a ,1qak,1qak a 
2ioq, b ,4,577,1.169,0.021,34.313,2ioq b ,2ioq,2ioq b 
2x8h, a ,4,588,2.945,0.033,28.323,2x8h a ,2x8h,2x8h a 
3iv9, a ,4,577,3.062,0.037,27.108,3iv9 a ,3iv9,3iv9 a 
1hci, a ,4,475,1.432,0.002,96.206,1hci a ,1hci,1hci a 
1amj, a ,4,753,4.656,0.054,26.96,1amj a ,1amj,1amj a 
2au3, a ,4,403,3.119,0.035,24.684,2au3 a ,2au3,2au3 a 
3clq, a ,4,400,6.516,0.055,23.001,3clq a ,3clq,3clq a 
1oqz, b ,4,686,4.112,0.049,25.524,1oqz b ,1oqz,1oqz b 
1hci, b ,4,475,1.432,0.002,101.29,1hci b ,1hci,1hci b 
1k7y, a ,4,577,3.149,0.036,27.97,1k7y a ,1k7y,1k7y a 
3gvj, a ,4,698,0.328,0.025,33.558,3gvj a ,3gvj,3gvj a 
1hn0, a ,4,971,1.478,0.03,35.115,1hn0 a ,1hn0,1hn0 a 
2ahx, a ,4,611,2.209,0.016,41.621,2ahx a ,2ahx,2ahx a 
1p7t, b ,4,703,4.262,0.046,33.411,1p7t b ,1p7t,1p7t b 
3ml1, a ,4,808,4.054,0.056,26.033,3ml1 a ,3ml1,3ml1 a 
1ord, a ,4,730,3.142,0.036,40.273,1ord a ,1ord,1ord a 
2zhi, a ,4,315,6.134,0.038,21.773,2zhi a ,2zhi,2zhi a 
2h5a, x ,4,459,5.857,0.051,22.375,2h5a x ,2h5a,2h5a x 
2r6g, f ,4,490,2.014,0.014,35.824,2r6g f ,2r6g,2r6g f 
2x8g, a ,4,588,2.903,0.034,28.28,2x8g a ,2x8g,2x8g a 
3i33, a ,4,385,6.124,0.049,21.175,3i33 a ,3i33,3i33 a 
