1jhd , A , 2 , 396 ,  0.240 ,  0.045 ,  21.954
1cip , A , 2 , 316 ,  0.044 ,  0.042 ,  21.420
1vzy , A , 2 , 290 ,  0.045 ,  0.040 ,  22.376
1a0p , A , 2 , 271 ,  0.125 ,  0.041 ,  20.667
1t7d , A , 2 , 208 ,  0.240 ,  0.051 ,  17.426
2wr1 , C , 2 , 485 ,  0.072 ,  0.013 ,  37.605
1qf8 , A , 2 , 159 ,  0.258 ,  0.044 ,  17.816
2hxv , A , 2 , 349 ,  0.083 ,  0.036 ,  23.107
2hsi , B , 2 , 230 ,  0.248 ,  0.051 ,  19.104
2fpn , A , 2 , 198 ,  0.066 ,  0.010 ,  29.860
1dl5 , A , 2 , 317 ,  0.240 ,  0.043 ,  21.069
2ehz , A , 2 , 299 ,  0.241 ,  0.056 ,  18.690
1ef0 , B , 2 , 394 ,  0.081 ,  0.031 ,  25.732
2jz4 , A , 2 , 299 ,  0.007 ,  0.020 ,  25.767
1exn , A , 2 , 267 ,  0.169 ,  0.043 ,  20.720
1hxp , A , 2 , 340 ,  0.232 ,  0.044 ,  22.368
3n81 , G , 2 , 503 ,  0.189 ,  0.048 ,  30.650
1x9p , A , 2 , 460 ,  0.061 ,  0.019 ,  31.801
2ewj , A , 2 , 305 ,  0.105 ,  0.029 ,  23.905
1d2h , A , 2 , 252 ,  0.190 ,  0.048 ,  18.702
1gkg , A , 2 , 136 ,  0.074 ,  0.014 ,  23.746
1evl , A , 2 , 401 ,  0.145 ,  0.033 ,  29.032
3d3l , B , 2 , 447 ,  0.224 ,  0.045 ,  23.135
1dw9 , A , 2 , 152 ,  0.039 ,  0.029 ,  18.718
3nt1 , A , 2 , 554 ,  0.184 ,  0.047 ,  24.649
1r1h , A , 2 , 696 ,  0.145 ,  0.043 ,  26.953
1j7x , A , 2 , 298 ,  0.107 ,  0.034 ,  23.245
1hv9 , A , 2 , 449 ,  0.045 ,  0.019 ,  47.869
3ku3 , A , 2 , 321 ,  0.047 ,  0.018 ,  29.548
1noy , B , 2 , 346 ,  0.182 ,  0.039 ,  23.851
2i71 , A , 2 , 366 ,  0.131 ,  0.033 ,  24.686
2vsg , A , 2 , 358 ,  0.075 ,  0.015 ,  31.668
2oez , A , 2 , 265 ,  0.181 ,  0.032 ,  22.952
1hd8 , A , 2 , 337 ,  0.095 ,  0.032 ,  23.854
2fcw , B , 2 , 78 ,  0.090 ,  0.030 ,  15.976
1t8s , A , 2 , 439 ,  0.098 ,  0.040 ,  33.525
2gq1 , A , 2 , 304 ,  0.240 ,  0.052 ,  19.543
2dpl , A , 2 , 287 ,  0.108 ,  0.039 ,  20.985
1xvi , A , 2 , 238 ,  0.197 ,  0.049 ,  18.560
2pqc , A , 2 , 445 ,  0.128 ,  0.052 ,  29.530
1bx4 , A , 2 , 342 ,  0.281 ,  0.058 ,  20.452
1jgt , A , 2 , 490 ,  0.124 ,  0.051 ,  25.016
2vqe , D , 2 , 208 ,  0.154 ,  0.043 ,  25.484
2vqe , M , 2 , 125 ,  0.080 ,  0.015 ,  34.887
1hdh , A , 2 , 524 ,  0.288 ,  0.059 ,  22.932
1on2 , A , 2 , 135 ,  0.081 ,  0.031 ,  22.489
2pif , A , 2 , 244 ,  0.164 ,  0.051 ,  19.742
1vcb , C , 2 , 142 ,  0.169 ,  0.036 ,  19.883
1vq8 , W , 2 , 154 ,  0.221 ,  0.055 ,  20.311
1qnt , A , 2 , 166 ,  0.127 ,  0.051 ,  16.770
1x7d , B , 2 , 331 ,  0.224 ,  0.047 ,  21.035
1nij , A , 2 , 317 ,  0.215 ,  0.043 ,  21.392
1inl , C , 2 , 293 ,  0.201 ,  0.052 ,  20.010
1p5q , A , 2 , 281 ,  0.096 ,  0.020 ,  27.794
1x87 , B , 2 , 479 ,  0.081 ,  0.041 ,  24.307
1r8j , A , 2 , 272 ,  0.011 ,  0.021 ,  25.040
2v2g , D , 2 , 219 ,  0.064 ,  0.034 ,  20.315
1ccw , B , 2 , 483 ,  0.280 ,  0.057 ,  23.460
2pnw , A , 2 , 357 ,  0.109 ,  0.044 ,  22.050
2nnu , A , 2 , 201 ,  0.149 ,  0.026 ,  21.611
3kjd , B , 2 , 353 ,  0.125 ,  0.045 ,  22.522
1knx , B , 2 , 304 ,  0.020 ,  0.020 ,  27.561
1ytf , D , 2 , 100 ,  0.100 ,  0.025 ,  17.158
1iak , B , 2 , 184 ,  0.043 ,  0.015 ,  26.428
1z0s , A , 2 , 249 ,  0.096 ,  0.045 ,  19.504
2i15 , A , 2 , 122 ,  0.164 ,  0.019 ,  20.925
1cyy , A , 2 , 251 ,  0.052 ,  0.021 ,  26.954
1d3y , A , 2 , 289 ,  0.194 ,  0.036 ,  21.698
1af7 , A , 2 , 274 ,  0.117 ,  0.037 ,  21.620
1al6 , A , 2 , 435 ,  0.161 ,  0.047 ,  22.223
1rkq , A , 2 , 271 ,  0.177 ,  0.055 ,  18.533
1orb , A , 2 , 293 ,  0.177 ,  0.052 ,  19.948
1k82 , B , 2 , 260 ,  0.119 ,  0.040 ,  19.840
1sei , A , 2 , 130 ,  0.146 ,  0.049 ,  15.421
2v3z , A , 2 , 465 ,  0.092 ,  0.035 ,  27.194
1rut , X , 2 , 160 ,  0.081 ,  0.016 ,  23.930
1lnz , A , 2 , 332 ,  0.157 ,  0.019 ,  30.443
1j5y , A , 2 , 167 ,  0.138 ,  0.032 ,  19.554
2qbw , A , 2 , 191 ,  0.131 ,  0.030 ,  19.965
1rku , A , 2 , 206 ,  0.165 ,  0.045 ,  18.263
3prc , C , 2 , 333 ,  0.237 ,  0.039 ,  24.295
1kb0 , A , 2 , 675 ,  0.258 ,  0.058 ,  24.636
1wlf , A , 2 , 164 ,  0.165 ,  0.053 ,  15.721
3feg , A , 2 , 360 ,  0.061 ,  0.042 ,  22.215
2bgh , A , 2 , 413 ,  0.153 ,  0.049 ,  21.690
2gl6 , A , 2 , 321 ,  0.249 ,  0.053 ,  19.500
2i5v , O , 2 , 259 ,  0.162 ,  0.023 ,  24.199
1v0u , A , 2 , 490 ,  0.233 ,  0.056 ,  21.754
2haw , A , 2 , 315 ,  0.111 ,  0.054 ,  22.607
3h4s , A , 2 , 359 ,  0.000 ,  0.005 ,  61.990
2aaf , B , 2 , 408 ,  0.196 ,  0.048 ,  23.137
1w5r , A , 2 , 273 ,  0.271 ,  0.057 ,  20.045
1fs0 , G , 2 , 219 ,  0.292 ,  0.042 ,  20.819
3ci0 , J , 2 , 146 ,  0.192 ,  0.047 ,  16.348
3jr3 , A , 2 , 238 ,  0.160 ,  0.043 ,  19.161
2q14 , B , 2 , 390 ,  0.000 ,  0.023 ,  38.581
1lqs , L , 2 , 142 ,  0.035 ,  0.018 ,  21.886
1ng6 , A , 2 , 148 ,  0.108 ,  0.033 ,  17.940
2r9q , A , 2 , 327 ,  0.208 ,  0.047 ,  21.102
1e3a , A , 2 , 258 ,  0.163 ,  0.022 ,  24.186
2px6 , A , 2 , 253 ,  0.178 ,  0.047 ,  18.982
1a3g , A , 2 , 295 ,  0.112 ,  0.044 ,  20.079
1lko , A , 2 , 191 ,  0.251 ,  0.032 ,  20.689
1mgp , A , 2 , 270 ,  0.263 ,  0.054 ,  19.963
2dkj , A , 2 , 402 ,  0.177 ,  0.048 ,  21.865
1a41 , A , 2 , 221 ,  0.090 ,  0.036 ,  30.363
1vky , B , 2 , 283 ,  0.117 ,  0.035 ,  22.035
3ktl , A , 2 , 221 ,  0.258 ,  0.046 ,  18.138
1qiu , A , 2 , 264 ,  0.045 ,  0.018 ,  28.108
1n6c , A , 2 , 283 ,  0.081 ,  0.038 ,  22.151
2xn6 , A , 2 , 349 ,  0.172 ,  0.043 ,  21.682
1prt , B , 2 , 196 ,  0.117 ,  0.038 ,  18.917
1wte , B , 2 , 272 ,  0.110 ,  0.028 ,  23.126
1xta , B , 2 , 219 ,  0.320 ,  0.045 ,  19.639
1eyq , A , 2 , 212 ,  0.307 ,  0.057 ,  16.828
1ux6 , A , 2 , 335 ,  0.206 ,  0.044 ,  21.379
1yua , A , 2 , 122 ,  0.230 ,  0.044 ,  16.577
2qia , A , 2 , 262 ,  0.237 ,  0.042 ,  20.186
2ghj , B , 2 , 90 ,  0.022 ,  0.013 ,  21.748
1now , A , 2 , 480 ,  0.183 ,  0.043 ,  24.150
2pv7 , A , 2 , 270 ,  0.081 ,  0.029 ,  23.372
1fn9 , A , 2 , 365 ,  0.104 ,  0.039 ,  25.063
1cja , A , 2 , 327 ,  0.180 ,  0.048 ,  39.462
2c0g , A , 2 , 229 ,  0.017 ,  0.029 ,  22.417
2zp1 , A , 2 , 308 ,  0.214 ,  0.043 ,  20.950
2rdz , A , 2 , 443 ,  0.187 ,  0.043 ,  23.176
1zcn , A , 2 , 143 ,  0.399 ,  0.052 ,  16.590
1u8b , A , 2 , 128 ,  0.039 ,  0.020 ,  20.482
2hza , A , 2 , 129 ,  0.078 ,  0.025 ,  19.026
3dpo , A , 2 , 223 ,  0.161 ,  0.030 ,  21.434
3bu2 , A , 2 , 189 ,  0.032 ,  0.027 ,  22.463
2bw0 , A , 2 , 309 ,  0.117 ,  0.036 ,  21.982
1o9i , A , 2 , 266 ,  0.188 ,  0.022 ,  25.092
1ual , A , 2 , 243 ,  0.000 ,  0.001 ,  93.298
2a06 , B , 2 , 423 ,  0.111 ,  0.042 ,  29.777
1ii7 , A , 2 , 333 ,  0.141 ,  0.039 ,  22.533
1vqz , A , 2 , 327 ,  0.156 ,  0.043 ,  21.030
3h47 , A , 2 , 203 ,  0.054 ,  0.022 ,  22.720
1nty , A , 2 , 320 ,  0.034 ,  0.030 ,  24.252
1qlm , A , 2 , 316 ,  0.256 ,  0.058 ,  21.287
3hbu , P , 2 , 463 ,  0.153 ,  0.035 ,  26.814
2fj8 , A , 2 , 120 ,  0.117 ,  0.036 ,  17.620
1dg3 , A , 2 , 540 ,  0.080 ,  0.013 ,  39.481
1k1y , B , 2 , 636 ,  0.148 ,  0.036 ,  28.881
1k5n , A , 2 , 285 ,  0.025 ,  0.027 ,  23.522
1a79 , A , 2 , 171 ,  0.058 ,  0.041 ,  18.255
1hbn , B , 2 , 442 ,  0.120 ,  0.042 ,  24.453
1u4g , A , 2 , 298 ,  0.272 ,  0.054 ,  19.023
3h9v , A , 2 , 329 ,  0.152 ,  0.016 ,  30.478
2h88 , B , 2 , 239 ,  0.163 ,  0.033 ,  21.729
2h88 , C , 2 , 139 ,  0.230 ,  0.015 ,  23.432
1k2f , A , 2 , 190 ,  0.237 ,  0.039 ,  19.155
1xt0 , B , 2 , 200 ,  0.165 ,  0.037 ,  21.463
2wxu , A , 2 , 361 ,  0.169 ,  0.048 ,  22.173
1kq3 , A , 2 , 364 ,  0.212 ,  0.052 ,  21.127
1xub , A , 2 , 290 ,  0.179 ,  0.057 ,  18.690
1ppr , M , 2 , 312 ,  0.221 ,  0.038 ,  22.427
1skz , A , 2 , 104 ,  0.231 ,  0.039 ,  15.388
1oct , C , 2 , 131 ,  0.015 ,  0.018 ,  20.607
2oux , A , 2 , 246 ,  0.093 ,  0.035 ,  21.502
3fmt , E , 2 , 162 ,  0.019 ,  0.031 ,  19.154
3jyu , B , 2 , 213 ,  0.070 ,  0.023 ,  23.828
2bmo , A , 2 , 469 ,  0.188 ,  0.052 ,  23.445
1mow , G , 2 , 233 ,  0.210 ,  0.037 ,  21.419
2hbw , A , 2 , 251 ,  0.219 ,  0.052 ,  18.704
1q33 , A , 2 , 291 ,  0.079 ,  0.037 ,  22.066
2e5y , A , 2 , 133 ,  0.143 ,  0.042 ,  16.927
3ka2 , A , 2 , 200 ,  0.495 ,  0.050 ,  17.190
3k9o , A , 2 , 198 ,  0.222 ,  0.041 ,  18.556
1vme , B , 2 , 404 ,  0.099 ,  0.035 ,  24.918
1a8v , A , 2 , 115 ,  0.113 ,  0.045 ,  14.888
3e2o , A , 2 , 294 ,  0.238 ,  0.056 ,  21.187
1clc , A , 2 , 541 ,  0.261 ,  0.049 ,  25.894
2phn , A , 2 , 273 ,  0.158 ,  0.048 ,  19.773
2fb5 , A , 2 , 204 ,  0.123 ,  0.036 ,  21.882
1x3l , A , 2 , 436 ,  0.080 ,  0.037 ,  25.050
2e6f , A , 2 , 312 ,  0.272 ,  0.060 ,  20.634
1x9y , A , 2 , 346 ,  0.223 ,  0.050 ,  20.427
1lbu , A , 2 , 214 ,  0.285 ,  0.053 ,  18.022
2fef , A , 2 , 283 ,  0.237 ,  0.049 ,  19.337
3s46 , A , 2 , 366 ,  0.175 ,  0.034 ,  24.824
1b8f , A , 2 , 506 ,  0.103 ,  0.034 ,  26.727
2aua , A , 2 , 202 ,  0.218 ,  0.029 ,  21.586
1k3e , A , 2 , 141 ,  0.021 ,  0.020 ,  22.412
3bb0 , A , 2 , 575 ,  0.245 ,  0.055 ,  23.213
3pfg , A , 2 , 242 ,  0.211 ,  0.051 ,  17.594
1i7o , A , 2 , 421 ,  0.097 ,  0.050 ,  21.901
1w3f , A , 2 , 312 ,  0.138 ,  0.017 ,  30.865
2auw , A , 2 , 156 ,  0.135 ,  0.031 ,  19.767
3mud , A , 2 , 173 ,  0.058 ,  0.017 ,  25.058
1txg , A , 2 , 335 ,  0.119 ,  0.049 ,  21.814
1cjc , A , 2 , 455 ,  0.147 ,  0.040 ,  23.866
1x1o , B , 2 , 276 ,  0.170 ,  0.029 ,  24.247
1emu , A , 2 , 136 ,  0.184 ,  0.041 ,  17.964
1qd1 , A , 2 , 329 ,  0.064 ,  0.053 ,  20.061
1uly , A , 2 , 185 ,  0.151 ,  0.030 ,  19.857
1q7e , A , 2 , 413 ,  0.104 ,  0.027 ,  26.949
1yz9 , A , 2 , 220 ,  0.127 ,  0.024 ,  23.079
2r01 , A , 2 , 201 ,  0.104 ,  0.042 ,  18.859
1jaj , A , 2 , 174 ,  0.121 ,  0.044 ,  17.328
2qj2 , A , 2 , 179 ,  0.028 ,  0.040 ,  18.623
2jhf , A , 2 , 392 ,  0.194 ,  0.053 ,  21.112
1dc1 , A , 2 , 310 ,  0.068 ,  0.027 ,  25.709
1lsl , A , 2 , 113 ,  0.035 ,  0.005 ,  32.608
2qsd , B , 2 , 144 ,  0.215 ,  0.044 ,  16.556
3cwv , A , 2 , 350 ,  0.123 ,  0.039 ,  22.414
1gvk , B , 2 , 244 ,  0.414 ,  0.068 ,  46.971
1su3 , A , 2 , 415 ,  0.072 ,  0.034 ,  25.357
1jj2 , K , 2 , 145 ,  0.021 ,  0.008 ,  30.326
2d1c , A , 2 , 495 ,  0.089 ,  0.034 ,  28.091
1msk , A , 2 , 327 ,  0.177 ,  0.041 ,  21.367
1br9 , A , 2 , 182 ,  0.093 ,  0.040 ,  18.200
2ra9 , A , 2 , 129 ,  0.271 ,  0.045 ,  15.808
1ytb , A , 2 , 180 ,  0.094 ,  0.027 ,  21.256
1xqs , C , 2 , 165 ,  0.127 ,  0.031 ,  19.846
2qgq , B , 2 , 264 ,  0.186 ,  0.042 ,  19.881
3n4i , B , 2 , 165 ,  0.248 ,  0.044 ,  16.959
1tua , A , 2 , 189 ,  0.069 ,  0.037 ,  19.845
3f6y , A , 2 , 235 ,  0.089 ,  0.043 ,  19.683
3ca8 , A , 2 , 266 ,  0.211 ,  0.051 ,  20.331
2c7p , A , 2 , 329 ,  0.176 ,  0.049 ,  21.952
1qhd , A , 2 , 397 ,  0.106 ,  0.022 ,  28.712
1eqj , A , 2 , 508 ,  0.053 ,  0.049 ,  24.272
1a6q , A , 2 , 363 ,  0.168 ,  0.043 ,  22.742
1vli , A , 2 , 350 ,  0.160 ,  0.045 ,  22.596
3c9u , A , 2 , 308 ,  0.237 ,  0.050 ,  22.992
1fjr , A , 2 , 188 ,  0.165 ,  0.045 ,  17.874
1h4a , X , 2 , 174 ,  0.052 ,  0.049 ,  17.388
3e6p , L , 2 , 133 ,  0.030 ,  0.019 ,  22.871
1c7c , A , 2 , 283 ,  0.028 ,  0.032 ,  21.936
1i2a , A , 2 , 212 ,  0.066 ,  0.036 ,  19.783
2z6r , A , 2 , 264 ,  0.095 ,  0.040 ,  23.104
3cov , A , 2 , 288 ,  0.153 ,  0.045 ,  19.228
3agf , A , 2 , 299 ,  0.301 ,  0.061 ,  19.703
2bf6 , A , 2 , 449 ,  0.281 ,  0.053 ,  23.314
3c2q , A , 2 , 316 ,  0.098 ,  0.035 ,  23.139
1v33 , A , 2 , 346 ,  0.205 ,  0.041 ,  22.705
3eam , A , 2 , 311 ,  0.080 ,  0.015 ,  30.759
2nlk , A , 2 , 553 ,  0.043 ,  0.036 ,  27.100
2r6i , A , 2 , 263 ,  0.194 ,  0.036 ,  22.257
1e5r , A , 2 , 260 ,  0.192 ,  0.041 ,  19.969
3p0b , A , 2 , 530 ,  0.175 ,  0.051 ,  23.159
1ush , A , 2 , 515 ,  0.076 ,  0.043 ,  24.847
1feu , A , 2 , 185 ,  0.119 ,  0.026 ,  21.070
1na6 , A , 2 , 365 ,  0.164 ,  0.037 ,  23.851
1j5q , A , 2 , 413 ,  0.191 ,  0.041 ,  23.917
3im9 , A , 2 , 313 ,  0.259 ,  0.053 ,  21.661
1vl2 , D , 2 , 389 ,  0.183 ,  0.035 ,  25.045
1qs2 , A , 2 , 401 ,  0.130 ,  0.042 ,  23.112
1v4t , A , 2 , 424 ,  0.132 ,  0.036 ,  25.456
1eqf , A , 2 , 267 ,  0.079 ,  0.036 ,  21.267
1t2d , A , 2 , 315 ,  0.276 ,  0.053 ,  19.903
2ibd , A , 2 , 200 ,  0.285 ,  0.037 ,  18.678
3cjr , B , 2 , 118 ,  0.102 ,  0.030 ,  17.289
1po3 , A , 2 , 647 ,  0.277 ,  0.052 ,  24.782
1m1h , A , 2 , 182 ,  0.055 ,  0.030 ,  20.137
3h90 , A , 2 , 283 ,  0.230 ,  0.022 ,  26.018
2phc , B , 2 , 216 ,  0.046 ,  0.030 ,  21.276
1b7e , A , 2 , 372 ,  0.223 ,  0.042 ,  23.003
1poi , A , 2 , 317 ,  0.262 ,  0.049 ,  20.264
1sj8 , A , 2 , 297 ,  0.310 ,  0.034 ,  23.533
1c0m , A , 2 , 221 ,  0.167 ,  0.040 ,  19.265
2glf , A , 2 , 437 ,  0.094 ,  0.042 ,  23.868
1ev7 , A , 2 , 295 ,  0.064 ,  0.030 ,  24.863
1wer , A , 2 , 324 ,  0.213 ,  0.032 ,  23.614
1g3p , A , 2 , 198 ,  0.106 ,  0.039 ,  22.028
3don , A , 2 , 265 ,  0.132 ,  0.044 ,  19.442
1wku , B , 2 , 227 ,  0.154 ,  0.044 ,  19.788
3e00 , A , 2 , 289 ,  0.000 ,  0.021 ,  26.450
1ewf , A , 2 , 474 ,  0.152 ,  0.016 ,  36.933
3cwc , A , 2 , 362 ,  0.116 ,  0.039 ,  23.628
1dzf , A , 2 , 211 ,  0.137 ,  0.040 ,  21.526
2r6z , A , 2 , 222 ,  0.203 ,  0.040 ,  20.889
1ryi , A , 2 , 365 ,  0.214 ,  0.048 ,  36.044
1b37 , A , 2 , 459 ,  0.187 ,  0.046 ,  26.827
1ncf , A , 2 , 140 ,  0.093 ,  0.013 ,  24.268
1whe , A , 2 , 73 ,  0.164 ,  0.017 ,  18.040
3bqw , A , 2 , 347 ,  0.199 ,  0.037 ,  23.023
2i7d , A , 2 , 193 ,  0.238 ,  0.046 ,  18.140
1chk , A , 2 , 238 ,  0.084 ,  0.043 ,  19.255
1dkg , A , 2 , 158 ,  0.063 ,  0.007 ,  32.378
1g1t , A , 2 , 157 ,  0.076 ,  0.042 ,  20.845
2hun , A , 2 , 329 ,  0.161 ,  0.050 ,  21.192
2z37 , A , 2 , 250 ,  0.224 ,  0.057 ,  17.549
2o62 , A , 2 , 275 ,  0.182 ,  0.052 ,  18.662
1ssq , A , 2 , 241 ,  0.203 ,  0.049 ,  19.523
1pg2 , A , 2 , 488 ,  0.168 ,  0.035 ,  25.984
2a25 , A , 2 , 146 ,  0.308 ,  0.054 ,  15.752
3c2u , A , 2 , 549 ,  0.168 ,  0.050 ,  25.114
2elc , A , 2 , 329 ,  0.210 ,  0.057 ,  23.554
1uha , A , 2 , 82 ,  0.049 ,  0.039 ,  14.152
1qr0 , A , 2 , 228 ,  0.175 ,  0.041 ,  20.714
3bl4 , A , 2 , 119 ,  0.059 ,  0.022 ,  18.687
1vfg , A , 2 , 342 ,  0.088 ,  0.028 ,  24.657
3iac , A , 2 , 468 ,  0.184 ,  0.046 ,  24.311
1l5o , A , 2 , 346 ,  0.332 ,  0.053 ,  21.124
1div , A , 2 , 149 ,  0.067 ,  0.012 ,  43.603
2ess , A , 2 , 244 ,  0.213 ,  0.047 ,  18.684
3i4d , H , 2 , 245 ,  0.090 ,  0.025 ,  27.654
1p42 , A , 2 , 273 ,  0.370 ,  0.059 ,  18.997
1wur , A , 2 , 185 ,  0.216 ,  0.032 ,  19.788
1vk1 , A , 2 , 223 ,  0.179 ,  0.041 ,  18.560
1ctu , A , 2 , 294 ,  0.265 ,  0.054 ,  19.733
3q8g , A , 2 , 310 ,  0.265 ,  0.048 ,  19.635
1n7u , A , 2 , 554 ,  0.069 ,  0.012 ,  43.222
1bdf , A , 2 , 226 ,  0.133 ,  0.027 ,  22.744
1pov , 0 , 2 , 300 ,  0.020 ,  0.032 ,  26.780
3b4n , A , 2 , 316 ,  0.278 ,  0.053 ,  20.791
1rzh , M , 2 , 301 ,  0.186 ,  0.026 ,  25.140
1or7 , B , 2 , 164 ,  0.067 ,  0.030 ,  19.188
1s2o , A , 2 , 244 ,  0.164 ,  0.045 ,  18.633
2qik , A , 2 , 273 ,  0.059 ,  0.047 ,  19.440
1har , A , 2 , 196 ,  0.148 ,  0.035 ,  20.641
1wpb , O , 2 , 168 ,  0.018 ,  0.018 ,  35.653
1xr4 , A , 2 , 494 ,  0.277 ,  0.040 ,  26.564
2p84 , A , 2 , 136 ,  0.081 ,  0.038 ,  16.972
2ahr , C , 2 , 249 ,  0.100 ,  0.031 ,  24.578
1n4w , A , 2 , 544 ,  0.250 ,  0.059 ,  32.837
2ra8 , A , 2 , 339 ,  0.074 ,  0.035 ,  22.823
2a9d , A , 2 , 369 ,  0.233 ,  0.048 ,  21.007
2aj2 , A , 2 , 179 ,  0.212 ,  0.042 ,  22.049
2cnd , A , 2 , 260 ,  0.062 ,  0.047 ,  18.837
2p1g , A , 2 , 229 ,  0.288 ,  0.053 ,  17.735
2ph7 , A , 2 , 214 ,  0.121 ,  0.043 ,  22.420
1shy , B , 2 , 499 ,  0.164 ,  0.043 ,  25.071
1ybi , A , 2 , 284 ,  0.042 ,  0.034 ,  24.405
1zym , A , 2 , 247 ,  0.166 ,  0.035 ,  22.685
1ra0 , A , 2 , 423 ,  0.210 ,  0.049 ,  24.485
1qo6 , A , 2 , 101 ,  0.069 ,  0.037 ,  39.942
1xqo , A , 2 , 254 ,  0.110 ,  0.051 ,  18.411
3md2 , A , 2 , 142 ,  0.204 ,  0.059 ,  14.336
2rh1 , A , 2 , 442 ,  0.093 ,  0.022 ,  29.537
1vin , A , 2 , 252 ,  0.198 ,  0.052 ,  18.958
3edp , A , 2 , 219 ,  0.274 ,  0.033 ,  20.727
1kgd , A , 2 , 181 ,  0.238 ,  0.044 ,  17.373
1aye , A , 2 , 307 ,  0.349 ,  0.059 ,  20.707
2gk9 , B , 2 , 250 ,  0.152 ,  0.041 ,  20.600
1m70 , A , 2 , 190 ,  0.216 ,  0.051 ,  16.215
1uun , A , 2 , 184 ,  0.049 ,  0.011 ,  30.471
2wnp , F , 2 , 234 ,  0.419 ,  0.062 ,  16.549
1rlh , A , 2 , 151 ,  0.411 ,  0.049 ,  17.135
1joc , A , 2 , 123 ,  0.081 ,  0.005 ,  33.230
1n93 , X , 2 , 335 ,  0.081 ,  0.024 ,  26.604
3qxz , A , 2 , 267 ,  0.221 ,  0.046 ,  20.693
1tfe , A , 2 , 142 ,  0.141 ,  0.032 ,  18.125
2trc , P , 2 , 212 ,  0.028 ,  0.017 ,  31.748
2qol , A , 2 , 310 ,  0.190 ,  0.049 ,  20.510
1r0m , A , 2 , 360 ,  0.206 ,  0.050 ,  21.082
2psp , A , 2 , 105 ,  0.143 ,  0.037 ,  32.195
3c24 , A , 2 , 278 ,  0.176 ,  0.034 ,  22.005
2o2k , A , 2 , 339 ,  0.189 ,  0.039 ,  22.665
1rqu , A , 2 , 120 ,  0.017 ,  0.006 ,  31.497
3c8c , B , 2 , 265 ,  0.094 ,  0.038 ,  21.291
1lck , A , 2 , 164 ,  0.116 ,  0.033 ,  22.670
2cx0 , A , 2 , 181 ,  0.166 ,  0.047 ,  17.540
3rf3 , B , 2 , 258 ,  0.097 ,  0.018 ,  107.591
2dpm , A , 2 , 258 ,  0.112 ,  0.042 ,  20.331
3h8e , A , 2 , 473 ,  0.099 ,  0.038 ,  25.300
1gqh , C , 2 , 333 ,  0.213 ,  0.056 ,  21.028
3bt3 , A , 2 , 129 ,  0.217 ,  0.041 ,  16.083
3gyx , A , 2 , 662 ,  0.210 ,  0.049 ,  28.451
1fpo , A , 2 , 171 ,  0.140 ,  0.024 ,  20.670
1hnj , A , 2 , 317 ,  0.391 ,  0.060 ,  19.304
1px5 , A , 2 , 327 ,  0.150 ,  0.043 ,  22.330
3b8m , C , 2 , 255 ,  0.106 ,  0.010 ,  33.104
1duw , A , 2 , 289 ,  0.104 ,  0.028 ,  23.361
1wqg , A , 2 , 184 ,  0.174 ,  0.023 ,  22.603
2arz , A , 2 , 239 ,  0.163 ,  0.048 ,  19.466
1gmu , A , 2 , 138 ,  0.058 ,  0.032 ,  17.848
2p62 , A , 2 , 241 ,  0.224 ,  0.042 ,  21.150
1sau , A , 2 , 123 ,  0.309 ,  0.063 ,  13.872
1dlp , B , 2 , 221 ,  0.145 ,  0.045 ,  20.729
3rk1 , B , 2 , 218 ,  0.142 ,  0.050 ,  17.630
1ocy , A , 2 , 198 ,  0.071 ,  0.013 ,  27.306
1y7m , A , 2 , 161 ,  0.180 ,  0.047 ,  17.175
1g38 , A , 2 , 393 ,  0.048 ,  0.033 ,  24.269
1k30 , A , 2 , 363 ,  0.163 ,  0.047 ,  21.844
1js8 , A , 2 , 382 ,  0.236 ,  0.051 ,  22.725
1e3d , A , 2 , 262 ,  0.145 ,  0.044 ,  44.675
1vaj , A , 2 , 201 ,  0.104 ,  0.048 ,  18.431
3bwh , A , 2 , 244 ,  0.176 ,  0.052 ,  18.042
